Epoch,step,train_loss,train_r2,val_loss,val_r2,Model,Dataset_Name,ModelSize
22,3959,0.0747818201780319,0.4671512246131897,0.097556822001934,0.3465999364852905,esm2_8M,SUMO1 HUMAN,8M
15,5969,0.0909203290939331,0.3508606553077698,0.0850395932793617,0.4114695787429809,esm2_8M,TPMT HUMAN,8M
8,5255,0.1243374124169349,0.1248837113380432,0.1205105632543563,0.2013929486274719,esm2_8M,AMIE PSEAE,8M
18,12257,1.1791229248046875,0.0943138599395752,1.2009176015853882,0.0774158239364624,esm2_8M,MK01 HUMAN,8M
28,8763,0.0331636369228363,0.6440130472183228,0.0328828170895576,0.6253244280815125,esm2_8M,RASH HUMAN,8M
29,12266,0.0544578246772289,0.465322196483612,0.0515551567077636,0.4656757712364197,esm2_8M,PTEN HUMAN,8M
18,2735,0.2451970428228378,0.338339626789093,0.222652405500412,0.4053813815116882,esm2_8M,TIM SULSO,8M
27,4481,0.0563637614250183,0.6372650265693665,0.0599028207361698,0.6506872773170471,esm2_8M,DLG4 RAT,8M
22,24815,1.0414472818374634,0.3774751424789428,0.940730631351471,0.464945912361145,esm2_8M,HG FLU,8M
1,349,0.8557282090187073,-0.0799726247787475,0.7184205651283264,0.0010204315185546,esm2_8M,BG STRSQ,8M
29,3682,0.0282173585146665,0.7410730123519897,0.0611824095249176,0.5692318081855774,esm2_8M,RL401 2013,8M
24,19367,0.0945386290550232,0.0986496806144714,0.0915364399552345,0.122667372226715,esm2_8M,B3VI55 LIPST,8M
5,979,0.1383372396230697,-0.0944085121154785,0.1323752254247665,0.0091742873191833,esm2_8M,CALM1 HUMAN,8M
24,3431,0.0603893063962459,0.6416960954666138,0.0576773732900619,0.6025887131690979,esm2_8M,RL401 2014,8M
18,8171,0.0482200682163238,0.6089602708816528,0.045320700854063,0.6216790676116943,esm2_8M,HSP82 YEAST,8M
13,4445,0.2761372923851013,0.0392343401908874,0.2625247538089752,0.0544816255569458,esm2_8M,TPK1 HUMAN,8M
36,19691,0.1004901751875877,0.509671688079834,0.093908853828907,0.5585513114929199,esm2_8M,BLAT ECOLX 2014,8M
12,3107,0.2855570316314697,-0.0238418579101562,0.2585643529891968,-0.0022816658020019,esm2_8M,PA FLU,8M
13,467,0.3623440265655517,0.0133270621299743,0.2163802981376648,0.1959099769592285,esm2_8M,YAP1 singles,8M
31,15468,0.5299800038337708,0.5996323823928833,0.5253225564956665,0.6068835258483887,esm2_8M,BLAT ECOLX 2015,8M
14,7307,0.6444999575614929,0.2854557037353515,0.5681236386299133,0.3363223671913147,esm2_8M,KKA2 KLEPN,8M
4,395,3.952000379562378,-0.0294995307922363,3.749986886978149,0.0007980465888977,esm2_8M,BLAT ECOLX 2013,8M
14,2491,0.1333612650632858,0.0076784491539001,0.1242237538099289,0.0732587575912475,esm2_8M,MTH3 HAEAESTABILIZED,8M
15,1979,0.0227100886404514,0.3486039042472839,0.0172343924641609,0.5101763606071472,esm2_8M,RL401 2016,8M
10,1439,0.0364707447588443,0.5513372421264648,0.0355424731969833,0.4991183876991272,esm2_8M,IF1 ECOLI,8M
32,4863,0.1271078139543533,0.6462025046348572,0.1332233548164367,0.663878858089447,esm2_8M,TIM THETH,8M
9,8270,0.0015848863404244,0.923329532146454,0.0006605608505196,0.9602036476135254,esm2_8M,parEparD all,8M
27,3212,0.0473325178027153,0.6474066376686096,0.0478533059358596,0.6174992322921753,esm2_8M,PABP singles,8M
36,18935,1.377514123916626,0.4661357402801513,1.430686593055725,0.431225836277008,esm2_8M,BLAT ECOLX 2012,8M
22,18325,0.2185463905334472,0.1799734234809875,0.1989215910434723,0.2533280253410339,esm2_8M,B3VI55 LIPSTSTABLE,8M
19,2887,0.2244662791490554,0.4056864380836487,0.1808923631906509,0.4642528295516968,esm2_8M,TIM THEMA,8M
4,1399,0.8114446997642517,-0.024084448814392,0.719356894493103,-0.0002814531326293,esm2_35M,BG STRSQ,35M
21,16946,0.0927912667393684,0.1152273416519165,0.0895667821168899,0.1415454745292663,esm2_35M,B3VI55 LIPST,35M
16,575,0.3409552574157715,0.0053858160972595,0.1940246224403381,0.2789857983589172,esm2_35M,YAP1 singles,35M
22,4311,0.1202176660299301,0.0486435890197753,0.1235720664262771,0.0750659108161926,esm2_35M,CALM1 HUMAN,35M
20,2859,0.0660202950239181,0.6111273765563965,0.0456760562956333,0.6852807402610779,esm2_35M,RL401 2014,35M
7,4766,1.3027465343475342,-0.0007826089859008,1.2331963777542114,0.0526182651519775,esm2_35M,MK01 HUMAN,35M
12,1523,0.0525191687047481,0.5183019638061523,0.0680937245488166,0.5205711126327515,esm2_35M,RL401 2013,35M
36,15227,0.0443327911198139,0.5646616220474243,0.0448666624724864,0.5349961519241333,esm2_35M,PTEN HUMAN,35M
1,98,4.005776882171631,-0.0443696975708007,3.752256393432617,0.000193178653717,esm2_35M,BLAT ECOLX 2013,35M
25,13049,0.4998326897621155,0.4459850788116455,0.5045424699783325,0.4105973839759826,esm2_35M,KKA2 KLEPN,35M
18,2735,0.175147533416748,0.5121573805809021,0.1482714563608169,0.6259126663208008,esm2_35M,TIM THETH,35M
22,3167,0.0161935854703187,0.8007512092590332,0.0312582962214946,0.5594931244850159,esm2_35M,IF1 ECOLI,35M
40,45119,0.7117351293563843,0.5746271014213562,0.7520115375518799,0.572282612323761,esm2_35M,HG FLU,35M
31,3688,0.0397539213299751,0.703313410282135,0.0420949384570121,0.6635270118713379,esm2_35M,PABP singles,35M
17,2583,0.1997220069169998,0.4682813286781311,0.1612953394651413,0.5222931504249573,esm2_35M,TIM THEMA,35M
26,8137,0.0308586973696947,0.6689975261688232,0.0293326657265424,0.6657757759094238,esm2_35M,RASH HUMAN,35M
2,517,0.2946286201477051,-0.0563675165176391,0.2582598030567169,-0.0011011362075805,esm2_35M,PA FLU,35M
13,5173,0.0831054002046585,0.4075694680213928,0.0786240622401237,0.4558693170547485,esm2_35M,TPMT HUMAN,35M
8,1439,0.1106773167848587,0.2113827466964721,0.1148222386837005,0.2309625148773193,esm2_35M,SUMO1 HUMAN,35M
32,21023,0.0666760504245758,0.5306364297866821,0.072451576590538,0.5198732614517212,esm2_35M,AMIE PSEAE,35M
39,21332,0.0679740235209465,0.6682825088500977,0.0743462741374969,0.6505114436149597,esm2_35M,BLAT ECOLX 2014,35M
14,2491,0.1348019242286682,-0.003041386604309,0.1278231739997863,0.0464061498641967,esm2_35M,MTH3 HAEAESTABILIZED,35M
36,29987,0.1657113134860992,0.3781809210777282,0.1453883647918701,0.4542703032493591,esm2_35M,B3VI55 LIPSTSTABLE,35M
36,18935,1.0753675699234009,0.5832344889640808,1.1186953783035278,0.5552589893341064,esm2_35M,BLAT ECOLX 2012,35M
10,9189,0.0013989831786602,0.9323235750198364,0.0007649140316061,0.9539167881011964,esm2_35M,parEparD all,35M
12,4103,0.2776566743850708,0.0342601537704467,0.267023891210556,0.0382775068283081,esm2_35M,TPK1 HUMAN,35M
11,1825,0.0988572239875793,0.3638224601745605,0.0874642506241798,0.4899676442146301,esm2_35M,DLG4 RAT,35M
20,2639,0.0167081449180841,0.5205621719360352,0.0158345811069011,0.549960732460022,esm2_35M,RL401 2016,35M
24,3647,0.1510502398014068,0.5923975706100464,0.1788565665483474,0.5223431587219238,esm2_35M,TIM SULSO,35M
17,8482,0.5773705840110779,0.5637859106063843,0.5224807262420654,0.6090101599693298,esm2_35M,BLAT ECOLX 2015,35M
19,8625,0.0390146821737289,0.6835963726043701,0.0406967923045158,0.660277783870697,esm2_35M,HSP82 YEAST,35M
20,3599,0.0660508796572685,0.529362678527832,0.0883514881134033,0.4082539677619934,esm2_150M,SUMO1 HUMAN,150M
14,12865,0.0010103036183863,0.951125979423523,0.0006642426596954,0.9599818587303162,esm2_150M,parEparD all,150M
24,19991,0.0885242372751236,0.6678248643875122,0.1333604902029037,0.4994180798530578,esm2_150M,B3VI55 LIPSTSTABLE,150M
12,7883,0.0883187502622604,0.3783532381057739,0.0849121958017349,0.4372984766960144,esm2_150M,AMIE PSEAE,150M
8,5447,1.229966163635254,0.0552611351013183,1.2057281732559204,0.0737201571464538,esm2_150M,MK01 HUMAN,150M
12,1823,0.1862422227859497,0.4977467656135559,0.1564956754446029,0.5820605158805847,esm2_150M,TIM SULSO,150M
21,16946,0.0800893083214759,0.2363415956497192,0.0842881500720977,0.1921384930610656,esm2_150M,B3VI55 LIPST,150M
4,1399,0.8101258873939514,-0.0224199295043945,0.7181882858276367,0.001343548297882,esm2_150M,BG STRSQ,150M
27,30455,0.7841370701789856,0.531279444694519,0.7328935861587524,0.5831562280654907,esm2_150M,HG FLU,150M
10,5259,1.132559299468994,0.5608874559402466,1.1611011028289795,0.538400411605835,esm2_150M,BLAT ECOLX 2012,150M
16,7263,0.0202177744358778,0.8359155654907227,0.0314078591763973,0.7378184795379639,esm2_150M,HSP82 YEAST,150M
1,177,0.1839963048696518,-0.3695415258407593,0.1346524804830551,-0.0045423507690429,esm2_150M,MTH3 HAEAESTABILIZED,150M
14,7307,0.5059987902641296,0.4390091896057129,0.4696708023548126,0.4513341784477234,esm2_150M,KKA2 KLEPN,150M
12,2351,0.1275398135185241,-0.0089867115020751,0.123866394162178,0.0728628635406494,esm2_150M,CALM1 HUMAN,150M
1,98,4.032900810241699,-0.0514410734176635,3.751187324523926,0.0004782080650329,esm2_150M,BLAT ECOLX 2013,150M
22,3651,0.0444199964404106,0.714164674282074,0.0446678474545478,0.7395273447036743,esm2_150M,DLG4 RAT,150M
12,1823,0.2391933649778366,0.3631582260131836,0.1615122407674789,0.5216507911682129,esm2_150M,TIM THEMA,150M
38,16073,0.035739816725254,0.6490355730056763,0.0405451841652393,0.5797845125198364,esm2_150M,PTEN HUMAN,150M
14,1777,0.0263201538473367,0.758582353591919,0.052415907382965,0.6309542655944824,esm2_150M,RL401 2013,150M
8,1215,0.2261943370103836,0.3704468607902527,0.1578676551580429,0.6017014980316162,esm2_150M,TIM THETH,150M
23,3288,0.0125019159168004,0.9262753129005432,0.034283347427845,0.7637792825698853,esm2_150M,RL401 2014,150M
15,2159,0.020917160436511,0.7426583170890808,0.0238912627100944,0.6633128523826599,esm2_150M,IF1 ECOLI,150M
2,517,0.2975687384605407,-0.0669090747833252,0.2580338716506958,-0.0002254247665405,esm2_150M,PA FLU,150M
36,1295,0.0796326920390129,0.7823694944381714,0.1059105396270752,0.6064262390136719,esm2_150M,YAP1 singles,150M
13,5173,0.0723601132631301,0.4841690063476562,0.0761173814535141,0.473217248916626,esm2_150M,TPMT HUMAN,150M
12,5987,0.2645211815834045,0.8001104593276978,0.3074163198471069,0.7699500918388367,esm2_150M,BLAT ECOLX 2015,150M
14,1665,0.0524972304701805,0.608228325843811,0.0488278269767761,0.6097097396850586,esm2_150M,PABP singles,150M
6,2051,0.2901963889598846,-0.008270263671875,0.263784795999527,0.0499434471130371,esm2_150M,TPK1 HUMAN,150M
22,6885,0.0203425623476505,0.7816035747528076,0.024137595668435,0.7249698638916016,esm2_150M,RASH HUMAN,150M
20,10939,0.0275672618299722,0.865478515625,0.0507455468177795,0.7614542841911316,esm2_150M,BLAT ECOLX 2014,150M
17,2243,0.0149694178253412,0.5699110627174377,0.0151853179559111,0.5684136152267456,esm2_150M,RL401 2016,150M
19,2260,0.028137857094407,0.7898526191711426,0.0363808833062648,0.7092005014419556,esm2_650M,PABP singles,650M
10,5469,0.0371105894446373,0.8189269304275513,0.0501084551215171,0.7644491195678711,esm2_650M,BLAT ECOLX 2014,650M
13,8540,0.0568970702588558,0.5995233654975891,0.0647904798388481,0.570642352104187,esm2_650M,AMIE PSEAE,650M
20,16139,0.0609971433877944,0.4183788895606994,0.0768362954258918,0.2635610103607178,esm2_650M,B3VI55 LIPST,650M
12,2159,0.0719096213579177,0.4876170754432678,0.0891506299376487,0.4029015302658081,esm2_650M,SUMO1 HUMAN,650M
24,3983,0.0452491380274295,0.7088193893432617,0.0375842303037643,0.7808341979980469,esm2_650M,DLG4 RAT,650M
16,13327,0.0855446979403495,0.6791112422943115,0.1221925914287567,0.5413378477096558,esm2_650M,B3VI55 LIPSTSTABLE,650M
5,4594,0.001954446779564,0.9054529070854188,0.0008676692377775,0.9477261900901794,esm2_650M,parEparD all,650M
2,355,0.179674282670021,-0.3366032838821411,0.1334206014871597,0.0046479105949401,esm2_650M,MTH3 HAEAESTABILIZED,650M
12,2351,0.1081884950399398,0.1441044211387634,0.1236951425671577,0.0741446614265441,esm2_650M,CALM1 HUMAN,650M
16,4143,0.2518733739852905,0.0969270467758178,0.1921725869178772,0.2550749182701111,esm2_650M,PA FLU,650M
12,1823,0.2396810948848724,0.3618596792221069,0.1577308475971222,0.5328500270843506,esm2_650M,TIM THEMA,650M
9,1187,0.0212035104632377,0.3920669555664062,0.0129152657464146,0.6329314708709717,esm2_650M,RL401 2016,650M
18,647,0.1006262302398681,0.7258700132369995,0.1018247827887535,0.6216093301773071,esm2_650M,YAP1 singles,650M
14,2015,0.0148122310638427,0.8178688287734985,0.0211048200726509,0.7025807499885559,esm2_650M,IF1 ECOLI,650M
17,2583,0.0471617206931114,0.8685726523399353,0.0815969258546829,0.7941318154335022,esm2_650M,TIM THETH,650M
8,2799,0.415411502122879,0.4757294654846191,0.4250737428665161,0.4089256525039673,esm2_650M,BG STRSQ,650M
14,6355,0.0168368872255086,0.8634616732597351,0.0305765960365533,0.7447575330734253,esm2_650M,HSP82 YEAST,650M
5,2629,1.195556402206421,0.5364660024642944,1.1039156913757324,0.5611346960067749,esm2_650M,BLAT ECOLX 2012,650M
5,714,0.1082123145461082,0.3616344332695007,0.0475917048752307,0.672081470489502,esm2_650M,RL401 2014,650M
15,10214,1.059112548828125,0.1864688396453857,1.100710391998291,0.1543982625007629,esm2_650M,MK01 HUMAN,650M
24,10151,0.0370326153934001,0.636399507522583,0.0403468869626522,0.5818396806716919,esm2_650M,PTEN HUMAN,650M
7,888,0.039561528712511,0.6400772929191589,0.0498929545283317,0.6487177014350891,esm2_650M,RL401 2013,650M
5,2494,0.2642713487148285,0.8003144264221191,0.3204090893268585,0.7602271437644958,esm2_650M,BLAT ECOLX 2015,650M
6,2051,0.2973309159278869,-0.033058762550354,0.2656980156898498,0.0430527925491333,esm2_650M,TPK1 HUMAN,650M
8,791,2.870872735977173,0.2521350979804992,2.69263243675232,0.282535195350647,esm2_650M,BLAT ECOLX 2013,650M
14,7307,0.3975710272789001,0.5592209100723267,0.4205308556556701,0.5087391138076782,esm2_650M,KKA2 KLEPN,650M
12,4775,0.0617863535881042,0.5593781471252441,0.0684471055865287,0.5263006687164307,esm2_650M,TPMT HUMAN,650M
8,1215,0.1658362597227096,0.552969753742218,0.1506024450063705,0.5977990627288818,esm2_650M,TIM SULSO,650M
6,6767,0.6968904733657837,0.5834524631500244,0.7406784892082214,0.578728437423706,esm2_650M,HG FLU,650M
16,5007,0.0249707624316215,0.7321994304656982,0.022667970508337,0.741715133190155,esm2_650M,RASH HUMAN,650M
11,1979,0.0741539150476455,0.4716259837150574,0.0842801630496978,0.435522198677063,esm2_3B,SUMO1 HUMAN,3B
9,5912,0.0559243224561214,0.6065489649772644,0.0675124749541282,0.5526040196418762,esm2_3B,AMIE PSEAE,3B
5,5639,0.5832364559173584,0.6515212059020996,0.6405158638954163,0.6356973648071289,esm2_3B,HG FLU,3B
15,2279,0.2045435458421707,0.4574487209320068,0.1594232022762298,0.527837872505188,esm2_3B,TIM THEMA,3B
1,177,0.2555049955844879,-0.9018027782440186,0.1338669210672378,0.0013181567192077,esm2_3B,MTH3 HAEAESTABILIZED,3B
6,5513,0.0023841818328946,0.8846589922904968,0.0010710180504247,0.9354751706123352,esm2_3B,parEparD all,3B
17,2583,0.0998684987425804,0.721692681312561,0.0962153300642967,0.7572497129440308,esm2_3B,TIM THETH,3B
7,5830,0.0934769883751869,0.6494649052619934,0.1255329549312591,0.5287995338439941,esm2_3B,B3VI55 LIPSTSTABLE,3B
3,1496,0.400395393371582,0.697616457939148,0.3144999146461487,0.7646491527557373,esm2_3B,BLAT ECOLX 2015,3B
19,2735,0.0180039331316947,0.7793020009994507,0.0213845092803239,0.6986392140388489,esm2_3B,IF1 ECOLI,3B
4,2723,1.3868906497955322,-0.0653995275497436,1.2968428134918213,0.0037228465080261,esm2_3B,MK01 HUMAN,3B
17,5813,0.2615982890129089,0.0901575088500976,0.2468711882829666,0.1108601093292236,esm2_3B,TPK1 HUMAN,3B
21,9533,0.0296257752925157,0.7595972418785095,0.0313160642981529,0.7385847568511963,esm2_3B,HSP82 YEAST,3B
18,2987,0.0532534047961235,0.6574229001998901,0.0515742413699626,0.6992539167404175,esm2_3B,DLG4 RAT,3B
8,1567,0.1474889069795608,-0.1719310283660888,0.1331692934036255,0.0032307505607604,esm2_3B,CALM1 HUMAN,3B
8,4375,0.0331169664859771,0.8384329080581665,0.0480496361851692,0.7741272449493408,esm2_3B,BLAT ECOLX 2014,3B
16,2111,0.0149548323825001,0.5695624351501465,0.0143409818410873,0.5924107432365417,esm2_3B,RL401 2016,3B
16,6767,0.0423760004341602,0.5838373899459839,0.0425599068403244,0.558903694152832,esm2_3B,PTEN HUMAN,3B
7,3653,0.390236884355545,0.5672966241836548,0.4118986427783966,0.5188231468200684,esm2_3B,KKA2 KLEPN,3B
14,1777,0.0263575613498687,0.7582392692565918,0.0461238548159599,0.6752548813819885,esm2_3B,RL401 2013,3B
8,791,2.232086420059204,0.4185394644737243,1.799627423286438,0.5204806923866272,esm2_3B,BLAT ECOLX 2013,3B
12,1427,0.0579580590128898,0.5700663328170776,0.0520565547049045,0.5839018225669861,esm2_3B,PABP singles,3B
10,2589,0.298029750585556,-0.068562626838684,0.2548016905784607,0.0123036503791809,esm2_3B,PA FLU,3B
11,1572,0.0533912517130374,0.6836763024330139,0.039818812161684,0.7256385684013367,esm2_3B,RL401 2014,3B
7,1063,0.170927956700325,0.5388399362564087,0.1353486478328704,0.6385360956192017,esm2_3B,TIM SULSO,3B
8,3183,0.0594139732420444,0.5762748718261719,0.0702552124857902,0.5137873291969299,esm2_3B,TPMT HUMAN,3B
11,395,0.2165212631225586,0.4105050563812256,0.1288160234689712,0.5213072896003723,esm2_3B,YAP1 singles,3B
9,7262,0.0594579651951789,0.4332633018493652,0.0743657946586608,0.2872396111488342,esm2_3B,B3VI55 LIPST,3B
4,2103,1.039412021636963,0.5970715880393982,0.9843848943710328,0.6086544990539551,esm2_3B,BLAT ECOLX 2012,3B
5,1749,0.3703289031982422,0.5326261520385742,0.4014626741409302,0.4417573809623718,esm2_3B,BG STRSQ,3B
17,5320,0.0166551824659109,0.8214846849441528,0.0239250026643276,0.7273921966552734,esm2_3B,RASH HUMAN,3B
