,Dataset,Model,Fold,R2_score_train,MAE_score_train,RMSE_score_train,R2_score_test,MAE_score_test,RMSE_score_test,rho_score_train,rho_score_test,nun_zero_coefs,Compression_methd,param,datse_size
620,IF1 ECOLI,Lasso,1,0.6919612181945549,0.1151000885328382,0.1582938282088336,0.5340484900820168,0.1333472213732313,0.1818346956378237,0.678169755190466,0.6344935959850911,113,mean,150M,1439
621,IF1 ECOLI,Lasso,2,0.4068604979108784,0.1546178092784482,0.2162301612109761,0.3999722432729956,0.1595838043487593,0.2208552117927781,0.5604149852578124,0.5701220638082504,28,mean,150M,1439
622,IF1 ECOLI,Lasso,3,0.4068834580929961,0.1507534587808005,0.2121981984665248,0.4333346955051587,0.1588109430328942,0.2284247603194008,0.5649636422053027,0.5914134003663889,33,mean,150M,1439
623,IF1 ECOLI,Lasso,4,0.5474526149922201,0.1366129428805076,0.1912943700046021,0.3727072982557169,0.1503230531937198,0.2142012001421308,0.6073091798276158,0.573935951434805,54,mean,150M,1439
624,IF1 ECOLI,Lasso,5,0.6060301650189065,0.127437406181902,0.1770781594149059,0.5900598922413759,0.1294534625309269,0.1789945668735331,0.6475213970408298,0.581756274185047,75,mean,150M,1439
880,RL401 2013,Lasso,1,0.7847197494380046,0.1102060898736192,0.1532353767014311,0.6195770469016708,0.1552788401119352,0.2312087513427891,0.8411678641518536,0.7963321180657957,222,mean,150M,1269
881,RL401 2013,Lasso,2,0.3787694729432369,0.2092721218739824,0.2698533163935945,0.3142945883215302,0.210082773592059,0.2756618254208593,0.6157379869277431,0.5499037196527065,22,mean,150M,1269
882,RL401 2013,Lasso,3,0.7646858627734805,0.1215722780298129,0.1686234300082336,0.5754611239597205,0.1507134229179442,0.2006208253838221,0.8414195008715487,0.7344528578729561,177,mean,150M,1269
883,RL401 2013,Lasso,4,0.6897181461493833,0.1360653826098136,0.1916684277213524,0.5654610946046184,0.1547324000850437,0.2146876691428087,0.8056432179321216,0.7787976675452019,118,mean,150M,1269
884,RL401 2013,Lasso,5,0.6916420622695837,0.1335852717209284,0.1875545745427313,0.5965097320696306,0.1587800849332168,0.2231119766032681,0.8201398273088678,0.7443864023616246,120,mean,150M,1269
1065,PABP singles,Lasso,1,0.6386338078586455,0.1726730295199344,0.2202486786481513,0.5503961047629932,0.1918237760616487,0.2379195470785148,0.7758992689517087,0.7257619984703131,66,mean,150M,1187
1066,PABP singles,Lasso,2,0.6561528907387428,0.1699908488450487,0.2098986204362462,0.5723799900515236,0.1826903903358939,0.2534280133514898,0.7761676167580253,0.7725446221435334,71,mean,150M,1187
1067,PABP singles,Lasso,3,0.6230853150382074,0.1735587428559109,0.2211952483736618,0.5883896759605866,0.1940444783565712,0.2408236931863282,0.7673332364141408,0.7893498527924364,63,mean,150M,1187
1068,PABP singles,Lasso,4,0.6455923945232089,0.1730462278003078,0.2195426727005627,0.5817613540240445,0.1800833249233274,0.2226727381606492,0.7861115640639449,0.7082414600682582,66,mean,150M,1187
1069,PABP singles,Lasso,5,0.6275177950590551,0.1762581824249668,0.2240308189266953,0.5831354814354626,0.1854398214702363,0.226764224676733,0.777273426527315,0.690726193931767,61,mean,150M,1187
1285,HSP82 YEAST,Lasso,1,0.5883713872520931,0.1550248364310277,0.2252420313369311,0.5680185699692648,0.1546432649403853,0.226909244862161,0.5671430537342759,0.5333431332615132,100,mean,150M,4543
1286,HSP82 YEAST,Lasso,2,0.630978418342546,0.1442432186059956,0.2118145723347498,0.6168880757474916,0.1535844828516792,0.2195973189085544,0.5894596736529716,0.5568719667216966,154,mean,150M,4543
1287,HSP82 YEAST,Lasso,3,0.6082446839589414,0.1490391714381904,0.2179645838770411,0.5869876077403373,0.1606338834584778,0.2292149467242522,0.572074672373508,0.5685633771155584,119,mean,150M,4543
1288,HSP82 YEAST,Lasso,4,0.6255696753987197,0.1470793286566162,0.2127156352157411,0.5601865445366477,0.1559844544814017,0.2380650943916758,0.5742263881873834,0.5798076609718216,133,mean,150M,4543
1289,HSP82 YEAST,Lasso,5,0.6152101992621997,0.1503517453261331,0.219606995529763,0.5715662675210202,0.148048858385457,0.2179278699473809,0.5785939696528103,0.555658249094575,131,mean,150M,4543
1430,DLG4 RAT,Lasso,1,0.5716944749197062,0.1750447243159999,0.258063782199602,0.5690146533137861,0.1833074676436852,0.2705876644151619,0.6444583589696857,0.6684008928320816,71,mean,150M,1659
1431,DLG4 RAT,Lasso,2,0.5676023707453319,0.1750848168380269,0.2575516787956161,0.5573786266306981,0.1922579885429197,0.2804114649426178,0.6448948715499606,0.6512177564292256,69,mean,150M,1659
1432,DLG4 RAT,Lasso,3,0.505382801179789,0.1925085296349579,0.2838363031846613,0.4640399747891829,0.1895904305498267,0.2733987231333724,0.6083782505561711,0.5568692555301655,45,mean,150M,1659
1433,DLG4 RAT,Lasso,4,0.6018307201364856,0.1684688012645335,0.247247963699545,0.5246753893405653,0.1913737156427073,0.2902159270943377,0.6613106408748937,0.6300841814935425,74,mean,150M,1659
1434,DLG4 RAT,Lasso,5,0.6252420340823794,0.1730232883218541,0.2497916898050712,0.4356953225146842,0.1791015944516512,0.2654862945369787,0.6785482883639329,0.6044790611340395,85,mean,150M,1659
1885,TIM THETH,Lasso,1,0.5890555695741897,0.3130620939943994,0.3841254318393403,0.5637132252176759,0.3383790440786452,0.415841915872116,0.7689980163102488,0.7614750640142048,85,mean,150M,1519
1886,TIM THETH,Lasso,2,0.6299800663464459,0.2981070768659078,0.3696369465101764,0.5258000690784181,0.3290259362021994,0.411745287182363,0.791999393982689,0.7170809930335377,103,mean,150M,1519
1887,TIM THETH,Lasso,3,0.6346053299398037,0.2988447990543109,0.3692636832427278,0.452626505261819,0.3446313678598318,0.4319808964279171,0.7958082775040237,0.6363000709044158,90,mean,150M,1519
1888,TIM THETH,Lasso,4,0.618163123956535,0.3043582065083255,0.3764339696368196,0.5510642864463208,0.3220411645551536,0.3978154876593713,0.7849326953135523,0.7524850716305453,105,mean,150M,1519
1889,TIM THETH,Lasso,5,0.6260371930010911,0.2967343393500746,0.3690132624615726,0.5536581400091725,0.3388956016789504,0.4119531288468492,0.7829063221919739,0.7629650687271585,103,mean,150M,1519
2245,RASH HUMAN,Lasso,1,0.5668801418682268,0.1441541733216959,0.2009446622210234,0.5289924056671185,0.1529538587501977,0.2032410521295803,0.7673469542900822,0.7050971090025198,129,mean,150M,3134
2246,RASH HUMAN,Lasso,2,0.5655099909363868,0.143332369680241,0.2002901985539251,0.5533715315666726,0.1518981797845069,0.2020091144945035,0.7669215131749028,0.728100488887119,141,mean,150M,3134
2247,RASH HUMAN,Lasso,3,0.5819305293174084,0.1442997205551095,0.1935325497591523,0.4546200429901462,0.155710940998478,0.2362558814286838,0.7588358297154028,0.7190400944689089,127,mean,150M,3134
2248,RASH HUMAN,Lasso,4,0.5370967902991532,0.1488425233853756,0.2080187563469275,0.5147724713096744,0.1575127730029339,0.2051810893018256,0.746477868322824,0.7117024548732878,116,mean,150M,3134
2249,RASH HUMAN,Lasso,5,0.4483397240873458,0.1664371731573657,0.2253717690874496,0.4218296112191827,0.167184564908737,0.231048801531977,0.6821764727047442,0.6894734518550224,56,mean,150M,3134
2370,PABP doubles,Lasso,1,0.7588910665270551,0.1499329569060136,0.1923762457233427,0.7453933157342236,0.1522809868164463,0.1971391234694441,0.8996151669109455,0.8923203652231146,475,mean,150M,36521
2371,PABP doubles,Lasso,2,0.7580032695967933,0.14978089769688,0.1923882523510712,0.7494489310686738,0.1531280375403657,0.1968944885101403,0.8995815603934952,0.892235689949558,468,mean,150M,36521
2372,PABP doubles,Lasso,3,0.7568987879620697,0.1504425807193533,0.1926001844259276,0.753207453185192,0.1508122506328565,0.1963564516333289,0.8986676852598003,0.8995953034356003,469,mean,150M,36521
2373,PABP doubles,Lasso,4,0.758307899002006,0.149768171548437,0.1928413573547054,0.7482808198058142,0.1535009345740687,0.1950361931755106,0.8980278271500327,0.8988337025011708,483,mean,150M,36521
2374,PABP doubles,Lasso,5,0.7581303680716303,0.1500309597425391,0.192816377086099,0.7492406308817723,0.1524439445080657,0.1950760065756291,0.8991106751412679,0.8924141027878526,471,mean,150M,36521
2455,BLAT ECOLX 2015,Lasso,1,0.689008626809311,0.5150244174108377,0.6414892182900426,0.6527082142719295,0.5484347471378733,0.6812391767503201,0.8321024417873887,0.814277177475052,212,mean,150M,4996
2456,BLAT ECOLX 2015,Lasso,2,0.672079948097177,0.5298404977103119,0.6621595975658252,0.6070571134827731,0.5716517814421431,0.7097040065480386,0.8241965381848997,0.7944188005720849,179,mean,150M,4996
2457,BLAT ECOLX 2015,Lasso,3,0.6863366786796024,0.5158449705298954,0.6444699948909153,0.6432187790314001,0.5512393563694247,0.689667517311354,0.8333427352093256,0.8068818178965085,215,mean,150M,4996
2458,BLAT ECOLX 2015,Lasso,4,0.6437430544717384,0.5584803741113792,0.6890849236212562,0.6287050124808946,0.5570941993309079,0.6940666881356243,0.8125698108164721,0.7932690963469954,159,mean,150M,4996
2459,BLAT ECOLX 2015,Lasso,5,0.6905242645011502,0.5098234098607084,0.6373466706942521,0.6532281494232611,0.5517021149381176,0.6910258649581066,0.8339693980770909,0.8129746112468567,218,mean,150M,4996
2620,RL401 2014,Lasso,1,0.6043575511349031,0.1850467641251843,0.2589083211889779,0.5715053607284291,0.1846271207440605,0.2498092159467418,0.7220445941824908,0.7308742199818345,83,mean,150M,1435
2621,RL401 2014,Lasso,2,0.7750752723268183,0.1391494616461132,0.1942418697083372,0.6084095794292195,0.1598352990499357,0.2436864050214729,0.7733866223051579,0.66151308254413,190,mean,150M,1435
2622,RL401 2014,Lasso,3,0.6256540023479102,0.1773769955360411,0.2490012123062576,0.5244485883023924,0.2049367726129521,0.2767596316359055,0.7299325395147219,0.6897412684450068,88,mean,150M,1435
2623,RL401 2014,Lasso,4,0.6119371110112288,0.1784661739181973,0.2484877700551778,0.5351648867137823,0.208633010337577,0.2948079783443658,0.7308189002654336,0.6758837802808357,85,mean,150M,1435
2624,RL401 2014,Lasso,5,0.5796652620686478,0.1871249470363926,0.2605904012419685,0.5820144104320346,0.2003898612215128,0.2715659913829484,0.7146961586667826,0.7415688072838118,79,mean,150M,1435
2830,BLAT ECOLX 2015,Lasso,1,0.526773274002603,0.6630994131461517,0.7913157729319511,0.5147179269631851,0.6686811927727522,0.8052847668976216,0.750052814945423,0.7418940108513251,75,mean,650M,4996
2831,BLAT ECOLX 2015,Lasso,2,0.6685071624597603,0.5398574989780143,0.6657570373310745,0.6179648684528761,0.5743074529707275,0.6997842964483044,0.8285278721343807,0.8051508029661124,196,mean,650M,4996
2832,BLAT ECOLX 2015,Lasso,3,0.5397702067192293,0.6499155368781717,0.7806532979132168,0.5238496019813776,0.6538439503857204,0.7967294191896944,0.7559492114834915,0.7491420122269169,80,mean,650M,4996
2833,BLAT ECOLX 2015,Lasso,4,0.527739456029177,0.6604414581910872,0.793381208138914,0.505893382465217,0.6807225387500165,0.8006671175453852,0.7491146745035983,0.7372667339042502,70,mean,650M,4996
2834,BLAT ECOLX 2015,Lasso,5,0.6640322652434576,0.5410408410003106,0.6640659391258483,0.6373602713046482,0.5737509147714824,0.7066592949204169,0.8275379920793524,0.809632443075752,192,mean,650M,4996
2860,PABP doubles,Lasso,1,0.7817435065529327,0.1418912302655621,0.183032571290835,0.7692106354237064,0.1446993281819646,0.1876920234745099,0.9090283821742612,0.9020949172804062,702,mean,650M,36521
2861,PABP doubles,Lasso,2,0.781346475055821,0.1417170196754236,0.1828740326775695,0.7687820314477815,0.1461454076942752,0.1891455900582144,0.9095131621318544,0.9008095206250436,675,mean,650M,36521
2862,PABP doubles,Lasso,3,0.7796200391705317,0.1424770478870106,0.1833788257164269,0.7719826881851112,0.144859420755346,0.1887396155584302,0.9082805506162076,0.9072578056147016,661,mean,650M,36521
2863,PABP doubles,Lasso,4,0.7809961153047802,0.1420583906340169,0.183567105683665,0.7664198722288266,0.1467777625733665,0.1878775997024217,0.908175472108918,0.9065695926409753,668,mean,650M,36521
2864,PABP doubles,Lasso,5,0.7779568212012078,0.1433959723736062,0.1847446900250675,0.7667101351744677,0.1458014846829585,0.1881582252205703,0.9080014692863452,0.9010641274114968,630,mean,650M,36521
2995,TIM THETH,Lasso,1,0.3618710103867715,0.4072071404716378,0.4786694929287075,0.3562275667566812,0.4336388717513479,0.5051361232537497,0.6156591514576788,0.608953883186461,35,mean,650M,1519
2996,TIM THETH,Lasso,2,0.3749099687413575,0.410856248640281,0.4804344042573855,0.343959766448511,0.4090300184662495,0.4842985079367374,0.6261445722938995,0.6007877011579346,30,mean,650M,1519
2997,TIM THETH,Lasso,3,0.3926343409938968,0.4035392311916422,0.4760807371045175,0.2455604717575227,0.4307687641535265,0.5071481864720113,0.6452187900799997,0.4457051572284062,29,mean,650M,1519
2998,TIM THETH,Lasso,4,0.3493397134648691,0.4206375508965186,0.4913908025593777,0.3531723619904992,0.4090309316327407,0.4775115639160735,0.6046537152598384,0.6252667458290263,29,mean,650M,1519
2999,TIM THETH,Lasso,5,0.3833576792529656,0.4015772392576556,0.473853871614409,0.3447303773090376,0.4275495420851953,0.4991418839678582,0.622319428571181,0.6443710334783914,31,mean,650M,1519
3075,PABP singles,Lasso,1,0.8433369755043587,0.1096165374618117,0.145018298494898,0.6154372579682565,0.1716957614630167,0.2200385096309031,0.8874971226593378,0.7959423874924898,271,mean,650M,1187
3076,PABP singles,Lasso,2,0.8492714358555392,0.1094041246777799,0.1389711580184474,0.6234492251329891,0.1721282690008846,0.2378139805825069,0.8844791689204622,0.8000855424188452,279,mean,650M,1187
3077,PABP singles,Lasso,3,0.8165056811208266,0.1155792013943507,0.1543354084331696,0.6923361262917223,0.167741534169485,0.208206524430807,0.8809308950808407,0.8047629264106415,261,mean,650M,1187
3078,PABP singles,Lasso,4,0.801193304356859,0.1252252149742335,0.1644307107015996,0.7029578628151132,0.147272596289885,0.1876566676976752,0.876260095013514,0.7568605215096122,243,mean,650M,1187
3079,PABP singles,Lasso,5,0.5292469629436125,0.2028027420363296,0.2518555739710044,0.4956383790267611,0.2022146910532603,0.2494296569857332,0.7422514772097106,0.6775694615971254,59,mean,650M,1187
3110,RL401 2014,Lasso,1,0.7464066819901981,0.1499837434104926,0.2072828976154331,0.6467829444214857,0.1620720901638788,0.2268070723807681,0.7448259920419535,0.675614766934066,152,mean,650M,1435
3111,RL401 2014,Lasso,2,0.5703547423442361,0.2015821842781757,0.2684597981862323,0.477871701319181,0.2012187685866804,0.2813869081528912,0.6785909693307728,0.6356323716198802,64,mean,650M,1435
3112,RL401 2014,Lasso,3,0.675930431773646,0.1687105313763801,0.2316775701810214,0.6040152009766653,0.1900760381105469,0.2525476104069059,0.7197040421929212,0.7028345388092431,101,mean,650M,1435
3113,RL401 2014,Lasso,4,0.7604095527169186,0.1403578729621209,0.1952489520541718,0.622015104999116,0.1882825846040705,0.265844078795496,0.74593187598562,0.7036549793350537,164,mean,650M,1435
