,Model,Fold,R2_score_train,MAE_score_train,RMSE_score_train,R2_score_test,MAE_score_test,RMSE_score_test,rho_score_train,rho_score_test,nun_zero_coefs,Compression_methd,Dataset
0,Lasso,1,0.8487941967863839,0.3520449488416362,0.4470666152188433,0.7833499491253698,0.4224541322079824,0.5434790554851571,0.910386138376001,0.8711332242851129,861,mean,BLAT_Ran
1,Lasso,2,0.848814232929757,0.3524237276201142,0.4480372855511665,0.7605447632940443,0.4398284105331404,0.5598931055943799,0.9106176632362138,0.8721801176527937,854,mean,BLAT_Ran
2,Lasso,3,0.8514397808585512,0.350520984467994,0.4446165860411069,0.7589846010338435,0.4415538892556356,0.5563026538600158,0.9109817094564824,0.8737615314829603,856,mean,BLAT_Ran
3,Lasso,4,0.8510230788174636,0.35036207270636,0.4452742276235072,0.7537648979156429,0.4325690664717068,0.5618414551045079,0.9109200256567884,0.8717592433150452,851,mean,BLAT_Ran
4,Lasso,5,0.8483719795638844,0.35165929357892,0.4475392742474666,0.7715794385890349,0.435400613029663,0.5592104933653167,0.9108795523968748,0.8743584293721307,857,mean,BLAT_Ran
5,Lasso,6,0.8483965453988924,0.3547528290358409,0.448998349536205,0.7739085587395513,0.4169741676840087,0.5404077204109952,0.9093743124969044,0.8806368665474662,867,mean,BLAT_Ran
6,Lasso,7,0.8503594690893934,0.3511888176620131,0.4466523057106379,0.7416821485299839,0.450513466865828,0.5695932446239855,0.9109438151174468,0.8583711726675322,898,mean,BLAT_Ran
7,Lasso,8,0.849802524958089,0.3506484850789293,0.4460887286954684,0.7475867734972177,0.4631630563992631,0.5807662841866007,0.91019212771017,0.865355951938189,879,mean,BLAT_Ran
8,Lasso,9,0.8488530977807067,0.3515707478043139,0.446632675850504,0.7695873484763887,0.437977720445966,0.5633085027920847,0.9111656085940214,0.8643757066846491,851,mean,BLAT_Ran
9,Lasso,10,0.8505472538135264,0.348481274941243,0.4442327338830685,0.7503017865777379,0.464974244794696,0.5860591631979205,0.9112042788601707,0.869335559536798,874,mean,BLAT_Ran
0,Lasso,1,0.8426286454436402,0.3613117625914707,0.4560903166989116,0.7666855597404263,0.4428069686078542,0.5639936622775319,0.9075921350942312,0.8641605185372145,891,iDCT,BLAT_Ran
1,Lasso,2,0.8433900612645318,0.360517160415983,0.456003696655039,0.7470557080175482,0.4607991789068953,0.5754470815747121,0.9074575165202656,0.8668703362862334,881,iDCT,BLAT_Ran
2,Lasso,3,0.8455045007475689,0.3583608240091904,0.4534112692398697,0.7333060833716079,0.4630900409495917,0.5851878368964877,0.9073098544369232,0.8538211382929725,901,iDCT,BLAT_Ran
3,Lasso,4,0.8446040895185375,0.3604543938785202,0.4547658602721985,0.7414559011945763,0.4454363708596732,0.5757131017662909,0.9081687851766532,0.8548767936039827,886,iDCT,BLAT_Ran
4,Lasso,5,0.8411139718528483,0.3614300918318062,0.4581252985588939,0.7744223854598915,0.4402177659267138,0.5557196003805762,0.9072624904410128,0.8714154413176517,891,iDCT,BLAT_Ran
5,Lasso,6,0.8444682941139072,0.3599834023720853,0.4547782262072495,0.7463684633512662,0.4463345228619909,0.5723755978108315,0.9069930601911476,0.8606750267001068,893,iDCT,BLAT_Ran
6,Lasso,7,0.8429952736236395,0.3623236578882454,0.457510771303468,0.7535107411764363,0.4394334305605815,0.5563993570585604,0.907812077771039,0.8522645979251179,910,iDCT,BLAT_Ran
7,Lasso,8,0.8446081312573603,0.3587956096351971,0.4537368784561375,0.7295650622125617,0.4752542983776602,0.6011415415491421,0.907772279926436,0.8570056601883962,928,iDCT,BLAT_Ran
8,Lasso,9,0.8429581832849801,0.3613742793985847,0.4552589821664036,0.7475979179607992,0.4583159552046836,0.5895757503084481,0.9078054383149043,0.8572333238123058,892,iDCT,BLAT_Ran
9,Lasso,10,0.8430591284762639,0.3603471187566358,0.455225558255312,0.7504031834468776,0.4594703123547968,0.585940158345149,0.906662796418019,0.8688459055181668,899,iDCT,BLAT_Ran
0,Lasso,1,0.8452780882729672,0.3586611372067173,0.4522347406099145,0.7616571337820419,0.4591312026249459,0.5700388997181377,0.907578013222265,0.8585679154690138,932,iDCT2,BLAT_Ran
1,Lasso,2,0.8467000293801291,0.3584404619245797,0.4511591183798334,0.7272284931268604,0.4714102829065533,0.597575043232767,0.9083383375620174,0.8571235130650167,944,iDCT2,BLAT_Ran
2,Lasso,3,0.8489626133184895,0.3557102970224069,0.4483081408332752,0.7429578924480389,0.4541465623623267,0.5745011108507373,0.9087235831426054,0.8516312672266504,950,iDCT2,BLAT_Ran
3,Lasso,4,0.8491543311287366,0.3561121529038181,0.4480582560511762,0.7382044262544047,0.4547581257764484,0.5793219021614672,0.9092712185102244,0.8514550490427377,924,iDCT2,BLAT_Ran
4,Lasso,5,0.8479733010028008,0.3562065564630011,0.4481272499516306,0.7568855883608482,0.4546385159753744,0.5769166420124009,0.9097528242028752,0.8638375542786263,946,iDCT2,BLAT_Ran
5,Lasso,6,0.8469417450754257,0.3585447264141826,0.4511475201185896,0.7607781470748771,0.4330849510680037,0.5558785405887614,0.9079473801846504,0.8618775275101099,947,iDCT2,BLAT_Ran
6,Lasso,7,0.8474142141108966,0.3579529262516635,0.4510264376373137,0.7491775587850741,0.4468339240822152,0.5612686889290224,0.9089582496565616,0.855208027022914,936,iDCT2,BLAT_Ran
7,Lasso,8,0.8474572902520838,0.357631442554317,0.4495579297589925,0.7377701751966057,0.4698587613516405,0.5919518526792975,0.908148905150263,0.8622529746000932,944,iDCT2,BLAT_Ran
8,Lasso,9,0.8484440604108567,0.3551589852633634,0.4472366115569413,0.7341890859889748,0.4708451839673455,0.6050336790822947,0.9085229691368206,0.8581833687093398,929,iDCT2,BLAT_Ran
9,Lasso,10,0.8477366301507986,0.3551817816706368,0.4483904206233182,0.738776881494542,0.4703072914994837,0.5994314817110225,0.9084844438631982,0.8672363248723067,943,iDCT2,BLAT_Ran
0,Lasso,1,0.7146246654181398,0.1643542534522606,0.209248740266371,0.713266720594899,0.166194275602287,0.2090185831049936,0.8799033815723306,0.873649532608586,265,mean,PABP_doubles
1,Lasso,2,0.7160894109293061,0.1643450788688538,0.2086693028635944,0.7108968619468166,0.163026756426863,0.2102525050638044,0.880070663747904,0.8808235311199907,269,mean,PABP_doubles
2,Lasso,3,0.7159024476008629,0.1640676160527696,0.2087456396392216,0.7105851478112097,0.1661977403935328,0.2102595104724637,0.8802970017013871,0.8759367396969499,260,mean,PABP_doubles
3,Lasso,4,0.7156458681945803,0.1640427002231659,0.2085385253446403,0.7144233626574683,0.1664897431347134,0.2115434782105181,0.8806547394083837,0.8749540726750354,270,mean,PABP_doubles
4,Lasso,5,0.7166294504581009,0.1639588265862818,0.2083493954625235,0.703246523408575,0.1674959947947734,0.2141367192197964,0.8802873100773848,0.8765391782168772,266,mean,PABP_doubles
5,Lasso,6,0.7155476997655812,0.1640037044820384,0.2084849825127084,0.7103271213499778,0.1671481650823046,0.213883308592587,0.8795016585898539,0.8808230555901168,266,mean,PABP_doubles
6,Lasso,7,0.715769301220443,0.164193678952481,0.2089511898197397,0.7150503993810404,0.1641507871023476,0.2072549464981734,0.8798108360437058,0.8803239129119056,263,mean,PABP_doubles
7,Lasso,8,0.7170256418830929,0.1639446439163362,0.2084270593188183,0.7052820922262739,0.1663591613081474,0.2112730009446831,0.880370700724634,0.8795389095707352,261,mean,PABP_doubles
8,Lasso,9,0.7145563416542903,0.1645142628143975,0.2091498763036427,0.7204841752607376,0.1630753469817134,0.2074692978144084,0.8794401927005946,0.8826523825069483,263,mean,PABP_doubles
9,Lasso,10,0.7165753232547696,0.1641825794203961,0.2087460774083705,0.7065332161716129,0.1650917071413397,0.2094749023731013,0.8807098814604954,0.8713554063298206,272,mean,PABP_doubles
0,Lasso,1,0.7233465039384941,0.162112366335642,0.2060263253686124,0.7218973122905848,0.1641186326806893,0.2058488483219943,0.8834883851924294,0.8789183821647927,289,iDCT,PABP_doubles
1,Lasso,2,0.7245126465735607,0.1622337767197438,0.2055505310559702,0.7182475813140341,0.1606647950309447,0.2075623611971328,0.8834185527954453,0.8840648462046478,293,iDCT,PABP_doubles
2,Lasso,3,0.7240265668210651,0.1620220339284279,0.2057393221547482,0.7193584022144539,0.1639069730808402,0.2070481068398141,0.8837363864950799,0.8792010170339494,295,iDCT,PABP_doubles
3,Lasso,4,0.7236104975508555,0.1619709110809865,0.2055972486904337,0.7224177465836431,0.1643264370499753,0.2085615047465826,0.8836709589438675,0.8783109369591057,285,iDCT,PABP_doubles
4,Lasso,5,0.7244851263118985,0.1621294690028221,0.2054411384724656,0.7128685935400936,0.1641266748727698,0.2106364787208012,0.883250759257409,0.8808277658454643,294,iDCT,PABP_doubles
5,Lasso,6,0.723021524333902,0.1622158734063918,0.2057278383965201,0.7219065952381208,0.1635317270569059,0.2095647920191488,0.8828125548786198,0.8851134490161215,293,iDCT,PABP_doubles
6,Lasso,7,0.7241279681619612,0.16209962389854,0.2058558407950823,0.7186904275361423,0.1629461970007174,0.2059269245846612,0.8834481164227173,0.8801088866515232,297,iDCT,PABP_doubles
7,Lasso,8,0.7244246536569716,0.1618385906286394,0.2056841093031472,0.7178463581514072,0.1647987215561638,0.2067205103578636,0.8833890971373628,0.8850841768788508,286,iDCT,PABP_doubles
8,Lasso,9,0.7231882558550831,0.162291159118081,0.2059632179298886,0.7230331256930476,0.1628565894093976,0.2065211581072995,0.8829070371943081,0.884508609516528,297,iDCT,PABP_doubles
9,Lasso,10,0.7249858444703904,0.1619268843657256,0.205625521874388,0.7103275260534008,0.1642902314598767,0.2081163184282441,0.8842512415941985,0.8705476877587291,293,iDCT,PABP_doubles
0,Lasso,1,0.7277739028954948,0.1608302977729419,0.2043711146658253,0.7336796391718418,0.1609036624425121,0.2014410765704969,0.886545177014712,0.8848594632355642,290,iDCT2,PABP_doubles
1,Lasso,2,0.7294954718671534,0.1607248383684265,0.2036831202774198,0.7224448141006894,0.1600202587795183,0.206010544108402,0.886880854142645,0.8876028599449407,290,iDCT2,PABP_doubles
2,Lasso,3,0.7286097576495962,0.1606971286177722,0.2040237759142913,0.7268711509049051,0.1613491131539194,0.2042579783088778,0.8866260727725731,0.8844889599188644,285,iDCT2,PABP_doubles
3,Lasso,4,0.7284176891448296,0.1606560746769291,0.2038014484369875,0.7278468047205877,0.1620561776727492,0.2065118711978748,0.8870560980928531,0.8810996270192997,297,iDCT2,PABP_doubles
4,Lasso,5,0.7294093700058693,0.1605620187997255,0.203596948886047,0.7192217974817414,0.1630892352150908,0.208293122989205,0.8866326765397401,0.8841418247200606,291,iDCT2,PABP_doubles
5,Lasso,6,0.7287519263556508,0.1605185338913242,0.2035885662052124,0.7207650164202302,0.1643394789726846,0.2099944852630161,0.8864265012860795,0.8866670747197162,291,iDCT2,PABP_doubles
6,Lasso,7,0.729663770580417,0.1605144468738895,0.2037799649067798,0.7229773764366636,0.1614667890357102,0.2043518139935679,0.8869640967567733,0.883970052513827,282,iDCT2,PABP_doubles
7,Lasso,8,0.7297736546946989,0.1603456746632867,0.2036781319797949,0.7168228694459879,0.1643271752345616,0.2070951016349759,0.8866730277179795,0.8859265809864542,288,iDCT2,PABP_doubles
8,Lasso,9,0.7281378022567555,0.1609034461508687,0.2041135444689251,0.7299584569831877,0.160370571097624,0.2039228665028178,0.8864543580387022,0.8886136331311935,292,iDCT2,PABP_doubles
9,Lasso,10,0.7297961091042142,0.1605836724141564,0.2038192938362138,0.7168472842321534,0.1628914322807947,0.2057609166993674,0.8875681214165346,0.874165962783074,287,iDCT2,PABP_doubles
0,Lasso,1,0.8890615893419628,0.1544759316979933,0.2006352533057554,0.7405132886328665,0.2528315709134549,0.32575418373812,0.9250245013847422,0.8584189339730315,488,iDCT,TIM_THETH
1,Lasso,2,0.8868921607501236,0.1563948269531541,0.2030799733094566,0.7373967443452607,0.2473355530860995,0.3140732609849291,0.9217656266090016,0.8551076756948859,503,iDCT,TIM_THETH
2,Lasso,3,0.8890720741372486,0.1563408423737352,0.2029166195886261,0.770244300363697,0.2043622171751907,0.2763299260835703,0.9254676963659704,0.853395662900922,506,iDCT,TIM_THETH
3,Lasso,4,0.8869883673200547,0.1574392080263087,0.2032109162433338,0.7346077166772054,0.2387628030757859,0.3186239334765291,0.923217428986854,0.8264613618190392,489,iDCT,TIM_THETH
4,Lasso,5,0.8885570084769984,0.1568563962811667,0.2034458064053768,0.6979369121013486,0.2445129508059859,0.314522491085954,0.92326274184977,0.8340646122513139,502,iDCT,TIM_THETH
5,Lasso,6,0.8915589999232107,0.1545883650754299,0.1999539493013679,0.6742347835913514,0.2584467467747428,0.3396630207223368,0.9286344605370016,0.7824923625776556,497,iDCT,TIM_THETH
6,Lasso,7,0.8900199022868266,0.1545724063564953,0.2019569335668992,0.7480394133280819,0.2243309392336786,0.291333967332719,0.9250423052850958,0.866603106910244,507,iDCT,TIM_THETH
7,Lasso,8,0.8914213861451443,0.1539323728543791,0.199708725458524,0.6736548002750399,0.2624853459022751,0.3465884775338409,0.9257191117323454,0.826427189906984,505,iDCT,TIM_THETH
8,Lasso,9,0.8884085640339292,0.1534797680046427,0.2018115073771452,0.7490703301367748,0.2529341932148198,0.3121512459261437,0.9240172093158484,0.8632918486320983,493,iDCT,TIM_THETH
9,Lasso,10,0.8922595110771042,0.1535465024139615,0.1988263072842589,0.7297323376296719,0.248953626033141,0.3139314631436609,0.9264914921847992,0.8399930289299407,493,iDCT,TIM_THETH
0,Lasso,1,0.8852332919849081,0.1575341548369564,0.2040676846235864,0.7195265299441195,0.274795409685123,0.3386712533622167,0.921916922181214,0.8275548630048045,478,mean,TIM_THETH
1,Lasso,2,0.88341805674948,0.1598651861742145,0.2061751834836592,0.7242198672519866,0.2566121501564153,0.3218565849693588,0.9189184588081378,0.8529172561321496,479,mean,TIM_THETH
2,Lasso,3,0.8805632391059391,0.1637225809287542,0.2105553015180942,0.7476598684215539,0.2205143621603273,0.2895929176780319,0.9171172678042449,0.8512770043535016,497,mean,TIM_THETH
3,Lasso,4,0.881573578053528,0.1618044448840857,0.2080222375181999,0.7223973923550133,0.2576575837104706,0.3258712300769952,0.9184122935903904,0.8230270846574947,476,mean,TIM_THETH
4,Lasso,5,0.8831720329579188,0.1609422839531102,0.2083031182060912,0.6704321608616391,0.2648154968959529,0.3285301939623609,0.9189326006763588,0.8082887389881013,481,mean,TIM_THETH
5,Lasso,6,0.8864495038859319,0.1592240334415668,0.2046104202088973,0.6725256862360238,0.2600371578247546,0.3405528605893406,0.9225874807665768,0.7923646279703933,491,mean,TIM_THETH
6,Lasso,7,0.8832779695729901,0.1618909742016164,0.2080549889307736,0.7572671992492547,0.223895563873171,0.2859493087778098,0.9190651319428972,0.8771861480737293,483,mean,TIM_THETH
7,Lasso,8,0.8874412588703257,0.1568047968268757,0.2033361082496258,0.6417816729231418,0.2862578711492056,0.3631193618717047,0.9229235470076664,0.8111728483655575,480,mean,TIM_THETH
8,Lasso,9,0.8835760527347968,0.159228817459173,0.2061349598380578,0.7527036551346806,0.2529690300370854,0.309883115622555,0.9178532547383051,0.8652977398697367,486,mean,TIM_THETH
9,Lasso,10,0.8872411332068926,0.1574993346161182,0.2034041113407559,0.7083449757587186,0.2573624997465053,0.3261163197634418,0.920072664053513,0.8341861275705821,486,mean,TIM_THETH
0,Lasso,1,0.8905901415650783,0.1524921946983368,0.1992482440836478,0.6898838919642196,0.2769082432740886,0.356118555928138,0.9270164571879644,0.8267654918363301,559,iDCT2,TIM_THETH
1,Lasso,2,0.8889143245835153,0.1550065700581942,0.2012564346305935,0.7084813530794452,0.246462464865102,0.3309131917643862,0.9247023212523288,0.8198593484099809,561,iDCT2,TIM_THETH
2,Lasso,3,0.8913046062008295,0.1563395263227165,0.2008642939834572,0.7320204701439303,0.2163349644252162,0.2984321339239243,0.9271897469188723,0.8519160191089331,563,iDCT2,TIM_THETH
3,Lasso,4,0.8871169742064301,0.1557901224463331,0.2030952566336818,0.7221032384084807,0.2533103919727624,0.326043834595686,0.9250781338729576,0.8249167913941455,553,iDCT2,TIM_THETH
4,Lasso,5,0.886534265615987,0.1569414510150231,0.2052838223695809,0.6793021569211464,0.2564426499598986,0.3240790054125134,0.9245030395503904,0.8242231015794258,558,iDCT2,TIM_THETH
5,Lasso,6,0.8924373436695932,0.1526680098592746,0.1991425155067283,0.6316004653798379,0.2805562625264907,0.3612064099894309,0.9292334232152778,0.759672359707215,552,iDCT2,TIM_THETH
6,Lasso,7,0.8913343566971877,0.1543453914039047,0.2007464366200805,0.689802423021084,0.2537026276616566,0.3232540822587533,0.926271206588601,0.8490489956875047,534,iDCT2,TIM_THETH
7,Lasso,8,0.8925252919339401,0.1528107890147855,0.198690924514006,0.6186109061256495,0.2964026566888179,0.3746792487683449,0.9273089202027384,0.8028622393537407,542,iDCT2,TIM_THETH
8,Lasso,9,0.88860097241428,0.1536007504003519,0.2016374484210993,0.7023990813634617,0.2785389739930518,0.3399430752164291,0.926550182902663,0.831552976715259,552,iDCT2,TIM_THETH
9,Lasso,10,0.8927366897365654,0.1509457945617944,0.1983855214886117,0.6892405079455936,0.2629771130922433,0.3366278187271396,0.9270727297097644,0.8247228999651446,543,iDCT2,TIM_THETH
0,Lasso,1,0.8636192461400614,0.1007170835148391,0.1343775592480256,0.614453200307183,0.1705306870788517,0.2278805062598773,0.909818770559756,0.7993569280687218,360,iDCT,PABP_singles
1,Lasso,2,0.8670016267089145,0.0997159160728308,0.1336482222489782,0.6706065037693502,0.1578386645832809,0.1962371265761324,0.9145158560402722,0.7961971229169635,377,iDCT,PABP_singles
2,Lasso,3,0.8615673220931878,0.1010759575304384,0.1355516081132006,0.6960020529152633,0.1545918723131704,0.1994162152518192,0.906192708841569,0.822886381724673,379,iDCT,PABP_singles
3,Lasso,4,0.8754222726273991,0.099468898224161,0.1265203943661236,0.5476498527450333,0.1736886821493642,0.2731425647749505,0.9097803129136142,0.7463110667996014,370,iDCT,PABP_singles
4,Lasso,5,0.8591105329948109,0.1024491067368434,0.136560306267797,0.7156555270263134,0.1478114898908495,0.1951251534212054,0.9072306861244316,0.8153824241561032,389,iDCT,PABP_singles
5,Lasso,6,0.8560222970306746,0.1027979672754125,0.1369318978678208,0.7444583573655122,0.1481733262825178,0.1948824295400977,0.9046058719743698,0.8353795755590373,374,iDCT,PABP_singles
6,Lasso,7,0.8647790802464068,0.1002548364895783,0.134748237611007,0.6778628654632868,0.1563686448820418,0.1944641687666735,0.912870103808809,0.767625694345535,359,iDCT,PABP_singles
7,Lasso,8,0.863209978914727,0.1013630836292847,0.1354860345044479,0.6754050312606357,0.1502925198412641,0.1956191350790176,0.9106445496059566,0.7681753274973615,395,iDCT,PABP_singles
