,Model,Fold,R2_score_train,MAE_score_train,RMSE_score_train,R2_score_test,MAE_score_test,RMSE_score_test,rho_score_train,rho_score_test,nun_zero_coefs,Compression_methd,Dataset
8,Lasso,9,0.8647099947198724,0.1007016902488627,0.1347357994002873,0.5861504102267672,0.1651784903374641,0.2182252525771081,0.9098162458211252,0.7249204766652424,368,iDCT,PABP_singles
9,Lasso,10,0.858821580193033,0.1020044897016463,0.1370252022500093,0.7190014715690441,0.1520159748673767,0.190694151763133,0.909508490810399,0.7889700860787602,361,iDCT,PABP_singles
0,Lasso,1,0.8485904898751822,0.1048428723173846,0.1415881092773985,0.6453492586491919,0.1628215449829496,0.2185591839063367,0.9036833173150812,0.773224564209608,326,mean,PABP_singles
1,Lasso,2,0.8552200820125231,0.1029787426309848,0.1394421867595192,0.6486128793868617,0.1524302911427424,0.2026826555165308,0.9103732647739146,0.7906281156530409,350,mean,PABP_singles
2,Lasso,3,0.8475023969526665,0.1040047733031149,0.1422711601098637,0.739042229959821,0.1480680135359488,0.1847609813557243,0.901190302606758,0.8612855385385011,341,mean,PABP_singles
3,Lasso,4,0.866239720724973,0.1013947361937349,0.131100370308679,0.4898197410853837,0.1886171761036376,0.2900773638296158,0.9052829628145528,0.7409841902862842,341,mean,PABP_singles
4,Lasso,5,0.8430101769543883,0.1066489517782076,0.1441520984895122,0.7273386325590183,0.149642949943949,0.1910744711748766,0.9021920981911268,0.8398946019085602,341,mean,PABP_singles
5,Lasso,6,0.8451766155055541,0.1060132166048686,0.1419957303253442,0.758937351836696,0.1472197848433013,0.1892809058481401,0.9035436493893568,0.8492451217775248,342,mean,PABP_singles
6,Lasso,7,0.8482190374316259,0.1054132172918799,0.1427610725979588,0.7329733323044998,0.1438353202666127,0.1770502376354722,0.9054213604731182,0.7956131605184448,329,mean,PABP_singles
7,Lasso,8,0.8489957755245461,0.1049604023485941,0.1423514424135109,0.655708270939019,0.1574598142958524,0.2014669154652899,0.905764070638729,0.7549330031882375,343,mean,PABP_singles
8,Lasso,9,0.8533837553927351,0.1042451643592896,0.1402623762635864,0.624596046070441,0.1583864314247935,0.2078419276020445,0.9076922391195212,0.7213706864753725,356,mean,PABP_singles
9,Lasso,10,0.8474241827069768,0.1054003691523927,0.1424489150992558,0.7084544871200035,0.1481328623215568,0.1942399386855667,0.9043103229902448,0.7894521563514585,335,mean,PABP_singles
0,Lasso,1,0.8734888565540114,0.0960617112372319,0.1294239337370752,0.6452142432891537,0.1661925702092004,0.218600782633617,0.913296118224964,0.7731569099088417,376,iDCT2,PABP_singles
1,Lasso,2,0.8771557441921018,0.0952489156199355,0.1284450726015061,0.6370134996238396,0.1631788608354229,0.206000798105607,0.9181174902191732,0.8042372881355934,391,iDCT2,PABP_singles
2,Lasso,3,0.8739895634592973,0.0957681444153864,0.1293268269260515,0.6749064857902174,0.1620510849997495,0.2062192944506009,0.9131493864321628,0.8183036930359306,390,iDCT2,PABP_singles
3,Lasso,4,0.8837868895417011,0.0956537257233475,0.1221990691336026,0.561443292043043,0.1752966110353525,0.2689458790373841,0.9141576320172934,0.7553838484546361,389,iDCT2,PABP_singles
4,Lasso,5,0.8692835013462434,0.0973080202329155,0.1315377540628819,0.7372728517136431,0.1461196378706939,0.1875613448353276,0.9135471042346284,0.8459905996296825,398,iDCT2,PABP_singles
5,Lasso,6,0.8678528943164276,0.0970175395251997,0.1311855000329931,0.7648270804963925,0.1451149221934783,0.1869543176359779,0.9130974319262832,0.8461615154536392,399,iDCT2,PABP_singles
6,Lasso,7,0.8725280730370238,0.0964219583224138,0.130830326851864,0.691242130494063,0.1519772923071178,0.1903830209099967,0.9154691023951892,0.7710796182879932,407,iDCT2,PABP_singles
7,Lasso,8,0.8735458918053,0.0965636295548822,0.1302668150581815,0.6863542799878581,0.1459887023413319,0.1922915168024542,0.9170562826924396,0.759271635642523,390,iDCT2,PABP_singles
8,Lasso,9,0.8756921086313426,0.0966205138270784,0.1291515124296344,0.6166315886222702,0.1526794683326334,0.2100351120997589,0.9182368347912554,0.7521428388826196,383,iDCT2,PABP_singles
9,Lasso,10,0.8693509875957164,0.0975248129346226,0.1318163734392767,0.7473798915118992,0.1424709717551009,0.1808086943671092,0.9147511130645436,0.7909202794546764,381,iDCT2,PABP_singles
0,Lasso,1,0.869768640870078,0.1070052614441036,0.1475950341751076,0.7232552698599308,0.1474427322877777,0.1974877283869089,0.8016015923513887,0.7328911865253093,419,iDCT,RL401_2014
1,Lasso,2,0.8692684192775195,0.1067996081596746,0.1475092346828615,0.6947002253201149,0.1571548181192742,0.2134735591187498,0.8047835135587343,0.7080290816635544,407,iDCT,RL401_2014
2,Lasso,3,0.8743695209940779,0.1050190058454444,0.1442760917004646,0.6884540798444698,0.152216333862808,0.2200896167929679,0.8057717078146899,0.677821229892213,421,iDCT,RL401_2014
3,Lasso,4,0.8730483603958812,0.105249286938046,0.1454050541685526,0.6666742861773776,0.1521321369873153,0.2213451089371191,0.8120405711470393,0.6658168650010827,391,iDCT,RL401_2014
4,Lasso,5,0.8720040916291918,0.1053963310574488,0.1448290236344081,0.6162164494774643,0.1779097306562794,0.2555749038445403,0.8005056386343916,0.763322843651312,400,iDCT,RL401_2014
5,Lasso,6,0.8723109111249358,0.10653357159058,0.1457141684885581,0.6714302303090687,0.1576528436070555,0.2212088451928968,0.807044246757453,0.6572588542020397,425,iDCT,RL401_2014
6,Lasso,7,0.8693455381576071,0.1050168407904474,0.1446564294690155,0.6520669466414731,0.177676766327211,0.2670958961904167,0.8039999177043642,0.7466446065897425,411,iDCT,RL401_2014
7,Lasso,8,0.868296096638044,0.1067842733952283,0.1470657622964129,0.7450968097095816,0.1558368754136812,0.2076743305230704,0.8025775142478677,0.7614919103288391,424,iDCT,RL401_2014
8,Lasso,9,0.8688582941933563,0.1052980314559611,0.1459682973770203,0.7219812913793974,0.1693348493025853,0.2244931495517133,0.8051355885668713,0.7184702661404836,420,iDCT,RL401_2014
9,Lasso,10,0.86828218767455,0.1055312595232721,0.147018621715095,0.715062371501142,0.1603505188601834,0.2202940205104004,0.8073989801029037,0.7080237794389446,409,iDCT,RL401_2014
0,Lasso,1,0.8661501137560361,0.1079898749710883,0.1496314769296543,0.7064059473248488,0.1510720993909571,0.2034108250952542,0.7978979735846681,0.7412707992142538,414,mean,RL401_2014
1,Lasso,2,0.8676712744988975,0.1058152557656711,0.1484075578132968,0.7044223078004649,0.1605291678011417,0.2100470932805655,0.8044651014132786,0.7127553895736717,427,mean,RL401_2014
2,Lasso,3,0.8701747247387693,0.1054440186875075,0.146665000278104,0.6292546131266703,0.1626503164238399,0.2400912861055784,0.8021476347951975,0.6654084099974877,413,mean,RL401_2014
3,Lasso,4,0.8689083840459269,0.1064771847518075,0.1477569112474815,0.6369103281204846,0.1596472007864051,0.2310162174633315,0.8052552259273178,0.6726057714086005,419,mean,RL401_2014
4,Lasso,5,0.870171349755537,0.1046502102455549,0.1458622237971349,0.6649566411992709,0.1697696561449104,0.2387951680908293,0.794505427228765,0.7449476400847329,404,mean,RL401_2014
5,Lasso,6,0.8700252593439961,0.1059057123566928,0.1470125355824917,0.6726190454470922,0.1543427758617001,0.2208082990204598,0.8084145757246923,0.6773968581751626,421,mean,RL401_2014
6,Lasso,7,0.8671640229526996,0.1041704186529567,0.1458590819620327,0.6626924332185797,0.1782488463975333,0.2629858689088727,0.8053968099120501,0.6746527783668215,404,mean,RL401_2014
7,Lasso,8,0.8628333146147366,0.1072762403390356,0.150084753815068,0.7565889652677601,0.1560948889238851,0.2029389060093,0.7976124576254919,0.7626315854653767,427,mean,RL401_2014
8,Lasso,9,0.8658725249414724,0.1064288532494022,0.1476206123989529,0.7497997467708941,0.1566258716416526,0.2129658434005563,0.7952658164812717,0.789568100150027,418,mean,RL401_2014
9,Lasso,10,0.8637984897440163,0.1070583741482197,0.1494999522975932,0.7211762920242208,0.1600482967433396,0.2179177748403404,0.8004977339416273,0.7209445135662798,401,mean,RL401_2014
0,Lasso,1,0.8701442547361528,0.1046267596517396,0.1473820333522345,0.7022279246167316,0.1542496883206897,0.204853042458131,0.7997067629912136,0.7167818086620733,442,iDCT2,RL401_2014
1,Lasso,2,0.8687725792198243,0.1054686053190741,0.1477887071935305,0.6875584570078832,0.1577203270213471,0.2159559807070542,0.7957228385758365,0.6874163455908765,451,iDCT2,RL401_2014
2,Lasso,3,0.8729344232542895,0.1037145705014398,0.1450977965749433,0.644200643000129,0.1548702811284197,0.235202048286658,0.7992918261365469,0.6845496179245996,449,iDCT2,RL401_2014
3,Lasso,4,0.8738839395467757,0.1035930965197908,0.1449257456193025,0.6255730195857909,0.15795396151642,0.2345951820650814,0.8038593108782186,0.5736716459932947,440,iDCT2,RL401_2014
4,Lasso,5,0.8721479727300182,0.1036792963129157,0.1447475990834535,0.6159342667923966,0.1808936452782816,0.2556688442450118,0.7933186608059368,0.7369964442307045,440,iDCT2,RL401_2014
5,Lasso,6,0.8749414002956041,0.1043282026799839,0.144205448330979,0.6128011867059172,0.1638144217254398,0.2401351282796726,0.8089887001681592,0.6526726060763912,439,iDCT2,RL401_2014
6,Lasso,7,0.8684331917211247,0.1040215871005604,0.1451606111938229,0.60023964010919,0.1899089149661831,0.2862986069522047,0.8038492008780531,0.7251045694264395,428,iDCT2,RL401_2014
7,Lasso,8,0.8669905752153254,0.1057956327567159,0.1477928631864789,0.7219970145423733,0.1594107804765234,0.2168802042187876,0.796216349258962,0.7630525465518454,420,iDCT2,RL401_2014
8,Lasso,9,0.8711998616399347,0.1035586541420535,0.1446592778974172,0.6638712441298388,0.1757292213973465,0.2468419201717704,0.7974793778759476,0.7324315119073184,422,iDCT2,RL401_2014
9,Lasso,10,0.8660464815393795,0.1046452787370873,0.1482610785576026,0.6903069819563508,0.1720793334754197,0.2296643115320403,0.8014854245660558,0.6565523888865447,432,iDCT2,RL401_2014
0,Lasso,1,0.7344448002094535,0.1225177079370387,0.1798285651721496,0.65578493509504,0.1405631475603137,0.2103010803604361,0.6575551857426429,0.5250922868981666,345,iDCT2,HSP82
1,Lasso,2,0.7314312874492983,0.1240522846081749,0.1823954328672972,0.7226241566316416,0.1229748730063964,0.1744355875543408,0.6483321884821194,0.616340757814305,368,iDCT2,HSP82
2,Lasso,3,0.73373753445907,0.122761448687072,0.1797830492408177,0.6881529183162929,0.1335302198242093,0.2025186478262091,0.6513498279349944,0.6485857107383654,351,iDCT2,HSP82
3,Lasso,4,0.7363483363785055,0.1225163901086267,0.1798998595523998,0.6278984195021909,0.1455660136613744,0.211146841685682,0.6536106958427655,0.6475103208257192,336,iDCT2,HSP82
4,Lasso,5,0.732553984462484,0.1229220697639984,0.1803462330633545,0.6659248817380297,0.1456059079030506,0.2082906850181438,0.641943920865205,0.665588699270337,348,iDCT2,HSP82
5,Lasso,6,0.7274831333281799,0.1237804555304492,0.1825002377382144,0.7164705671469513,0.1316406096889467,0.1878914019377452,0.6527084795704382,0.6386256994214473,340,iDCT2,HSP82
6,Lasso,7,0.7370529346660959,0.1222486420148207,0.1790137710392085,0.6382165154489103,0.1400506722734948,0.2149866769476813,0.6517729409360133,0.6297342528966006,357,iDCT2,HSP82
7,Lasso,8,0.7393152799576622,0.122056511391862,0.1780522242869873,0.6193108333235262,0.1423210255038124,0.2223737901300363,0.6506796875042397,0.5769938987029842,355,iDCT2,HSP82
8,Lasso,9,0.732257349002894,0.124183444682997,0.1821033772521439,0.6741846632870577,0.1278547679874258,0.189115128387288,0.65053631687964,0.5883010802375153,352,iDCT2,HSP82
9,Lasso,10,0.7354153057109514,0.1235399655217218,0.1808542580201848,0.6324556353140716,0.1387087065427507,0.2028294957312545,0.6460666496198837,0.615950021085922,354,iDCT2,HSP82
0,Lasso,1,0.7374777963367707,0.121961642550648,0.1787986744853886,0.6600111379681582,0.1416376301714802,0.2090060760916641,0.6646600995344432,0.5574977656648824,404,mean,HSP82
1,Lasso,2,0.7355975105715945,0.123635111350249,0.1809751814756433,0.6749099523082359,0.132108916298078,0.1888437481435286,0.6539324483660884,0.6015484771776041,402,mean,HSP82
2,Lasso,3,0.7376241491047311,0.1211807433801965,0.178466085348595,0.6811043016093752,0.1386715893352286,0.2047946030299985,0.652848168244771,0.6457827293201612,397,mean,HSP82
3,Lasso,4,0.7423177960285037,0.1216626790840095,0.1778516011844054,0.612758078292788,0.1476539531960325,0.2153996610997889,0.6575913980354287,0.5918450106205936,406,mean,HSP82
4,Lasso,5,0.7349844709253873,0.122588581169694,0.17952489069633,0.6766149312889838,0.1423044853244251,0.2049310497834,0.6498080116610325,0.6601839213301423,395,mean,HSP82
5,Lasso,6,0.7318911690852226,0.1234327062107149,0.1810182243788041,0.7169250299179275,0.1283530707361012,0.187740758156197,0.6562049706878348,0.664800067453937,411,mean,HSP82
6,Lasso,7,0.7392704594617756,0.121824959333256,0.1782573298809053,0.6388133046943609,0.1419478124345294,0.2148092853630172,0.6531450681314149,0.6335834271506139,403,mean,HSP82
7,Lasso,8,0.7416715281997814,0.1210774456920794,0.177245718325767,0.6138728986904766,0.1451034466539416,0.2239564019148607,0.661987169137556,0.5807617252840257,401,mean,HSP82
8,Lasso,9,0.736353768586369,0.1233358530672899,0.1807049314144036,0.6633061877882294,0.1287574741658513,0.192246338771139,0.6548199500491556,0.608279809723371,407,mean,HSP82
9,Lasso,10,0.7392636518887172,0.1226582156784096,0.1795341908559048,0.6468030243478451,0.1372809579756094,0.1988312829599359,0.6489652514865866,0.6238691501564964,408,mean,HSP82
0,Lasso,1,0.723056345094542,0.1256538649409717,0.1836441016122295,0.6551441383795471,0.1432220175602312,0.2104967394056155,0.6464389043364659,0.529532101675794,356,iDCT,HSP82
1,Lasso,2,0.7235996783562488,0.1267907526238129,0.1850356980833117,0.657514197420047,0.1373860049103379,0.1938304754397792,0.6372383623723886,0.565480791264804,349,iDCT,HSP82
2,Lasso,3,0.7251822336868183,0.12477393713759,0.1826485253470421,0.6778205470846759,0.1388942008620303,0.2058463149977296,0.6402219742136108,0.6368298497773578,357,iDCT,HSP82
3,Lasso,4,0.7281728148583768,0.1250376996987392,0.1826678050187422,0.6094273345260527,0.1483518767121526,0.2163240250757564,0.6390998600348614,0.6297378327180859,352,iDCT,HSP82
4,Lasso,5,0.7290232577287261,0.1241719854016696,0.1815327631307152,0.6392175822962447,0.149364445921363,0.2164564169218253,0.6355266470630939,0.6342134552899868,365,iDCT,HSP82
5,Lasso,6,0.7174078040453621,0.1266854535826177,0.1858432634667011,0.7172893397502904,0.1301136654730929,0.1876199106221122,0.6384842406065959,0.627860875955555,348,iDCT,HSP82
6,Lasso,7,0.7237600845795678,0.1255027592170401,0.1834828568187003,0.6634167315708457,0.1371082492003057,0.2073640373123304,0.6364314124265684,0.6138482563563149,364,iDCT,HSP82
7,Lasso,8,0.7290120025637202,0.1246018441703847,0.1815367864171106,0.5839219828642672,0.148806694626519,0.2324800683679602,0.6411381413257187,0.5600739495979924,350,iDCT,HSP82
8,Lasso,9,0.7238734076950128,0.127042330976349,0.1849325411265597,0.6692891246097726,0.1272407489525715,0.1905306059248833,0.6409290479493372,0.5898433977251578,362,iDCT,HSP82
9,Lasso,10,0.7257832580023942,0.1261206826915857,0.1841167765378465,0.6337924887124974,0.1390127075912685,0.2024602881746284,0.6334889538665814,0.6406329898208405,368,iDCT,HSP82
0,Lasso,1,0.8157211651005111,0.0887029204343942,0.1214242292230973,0.6068323167245153,0.1225749894900266,0.1694839155958511,0.7820564784474737,0.7031145757181717,325,mean,IF1_ECOLI
1,Lasso,2,0.8095505817552981,0.0896058089736209,0.1237701060006292,0.6420434061954701,0.1167251754004677,0.1568974077149384,0.7837209622203887,0.6688937263271422,344,mean,IF1_ECOLI
2,Lasso,3,0.8057218416056321,0.0897385988332692,0.124170219691225,0.6929102223786365,0.1114095658427066,0.1557063019093977,0.781418324927968,0.6763837314855687,320,mean,IF1_ECOLI
3,Lasso,4,0.8031789579856969,0.0897086870765338,0.1245692821416716,0.7745739076749645,0.1036215296389817,0.137305702201868,0.7865918246118571,0.6975830515634638,338,mean,IF1_ECOLI
4,Lasso,5,0.8078966286848583,0.0895051302919175,0.1233442972255752,0.6232014358083935,0.1272625750815458,0.1740870827480047,0.7803811036480368,0.7117788140909219,329,mean,IF1_ECOLI
5,Lasso,6,0.8030312525583834,0.0877708591896561,0.1226944550357585,0.6614545271101238,0.135672449749377,0.1864180663505217,0.7868676476782477,0.6259539384426404,329,mean,IF1_ECOLI
6,Lasso,7,0.8074005321267642,0.0905728425806024,0.1247874638743719,0.6614471618506053,0.1088327723371919,0.1487966435339054,0.7799498286067617,0.7201640591607321,338,mean,IF1_ECOLI
7,Lasso,8,0.8107093061190854,0.0882152249690682,0.1224085975874351,0.6190701949741388,0.1247958348639648,0.1754003953290105,0.7772917632542421,0.7521507159384948,326,mean,IF1_ECOLI
8,Lasso,9,0.8075811502348916,0.0886818626058045,0.1241687021465111,0.6594671280405398,0.1166766467826139,0.1565692212048549,0.7867975556939106,0.6499653936196786,327,mean,IF1_ECOLI
9,Lasso,10,0.8021910981522178,0.0901191219677258,0.1248157834516894,0.6970710007090097,0.1182383076070015,0.1598649882336862,0.778262109388186,0.7332308017937699,333,mean,IF1_ECOLI
0,Lasso,1,0.8187709148675588,0.086982812927527,0.1204152732423752,0.6268332748264525,0.1175466392063243,0.1651167142978091,0.7824324455964846,0.7472218204981328,340,iDCT2,IF1_ECOLI
1,Lasso,2,0.8197845156298518,0.0872519767377281,0.1203987531572065,0.5700029862859042,0.1246281158999981,0.1719623234774015,0.788938929915871,0.6113201602823489,340,iDCT2,IF1_ECOLI
2,Lasso,3,0.816335721402998,0.0858817721988396,0.1207307251443572,0.7047055041999246,0.1118729406269454,0.1526866920203091,0.793202227566363,0.6607505514738735,348,iDCT2,IF1_ECOLI
3,Lasso,4,0.8088260443616553,0.0873657827859269,0.122769238358666,0.7659736719221955,0.1042236047575682,0.1399003630128449,0.790079953985349,0.7112627664553168,355,iDCT2,IF1_ECOLI
4,Lasso,5,0.8175822340404442,0.0860674424159223,0.120194652977534,0.5948089440869075,0.1311965161227612,0.1805268703562616,0.7816117310499326,0.7618223708591495,308,iDCT2,IF1_ECOLI
5,Lasso,6,0.8093262785052215,0.0862035667831423,0.120717906682425,0.6448200399261574,0.134404535546101,0.1909429907131416,0.7834778887944138,0.6827294960029379,330,iDCT2,IF1_ECOLI
6,Lasso,7,0.8150845720661011,0.087043276554391,0.1222728374164649,0.6459898552716778,0.1101529782974152,0.1521555362924388,0.7888212400579429,0.7026569177450849,335,iDCT2,IF1_ECOLI
7,Lasso,8,0.8183268834262197,0.085665011648884,0.1199202772682686,0.6358859281328306,0.1181823613163497,0.1714852703105416,0.7867080827393402,0.7151529766751352,356,iDCT2,IF1_ECOLI
