,Model,Fold,R2_score_train,MAE_score_train,RMSE_score_train,R2_score_test,MAE_score_test,RMSE_score_test,rho_score_train,rho_score_test,nun_zero_coefs,Sample_size
0,150M,1,0.6198950949659134,0.2281285331248392,0.2632048216750682,-0.6016186161423667,0.4694602105750969,0.5873753561922312,0.7846499193192846,0.07881104062391,9,32
1,150M,2,0.0,0.4300866131901441,0.4499118270202449,-0.0459651142163379,0.4182396786262799,0.4376284784424005,,,0,32
2,150M,3,0.0,0.4307490436642899,0.4523454338454871,-0.0008437195791157,0.3835740037764743,0.4219799172031425,,,0,32
3,150M,4,0.0,0.4274609586144971,0.4448312954200319,-0.2044630204392235,0.4485420924625512,0.4626722409794845,,,0,32
4,150M,5,0.9998990368731788,0.0033314648125594,0.0045609431073196,-4.403215949166778,0.8082849489396623,0.9635384790009364,0.9778758951722418,-0.7247137945655605,556,32
0,150M,1,0.3773306658986428,0.2954609207939246,0.3471139591986132,0.286360572796929,0.3110547947976939,0.3856012765987147,0.5988166041666843,0.5242370771130193,4,100
1,150M,2,0.314933616549216,0.3245905215449144,0.3698315849340474,0.2909535866102366,0.3101693966791325,0.3609585685055368,0.5176868678236753,0.7045656730883408,4,100
2,150M,3,0.31941650616086,0.3296506649265134,0.3716869177795886,0.2480158709878928,0.2965193675665313,0.3552129493971577,0.5915010944888801,0.3811347891502029,4,100
3,150M,4,0.4143630413487948,0.2843264685816323,0.3373930175247792,0.2610084222894633,0.3549643661418403,0.3890297149703109,0.6507650520062958,0.3893679453557453,7,100
4,150M,5,0.3791679751123965,0.287167398228849,0.3448748350419353,0.3344458036016507,0.3254002979675297,0.3767482237747519,0.6004506842040646,0.4885922581086673,5,100
0,150M,1,0.7588807005135652,0.1808297689969328,0.2270090398678677,0.5108948522414422,0.2446688550794116,0.3189236424728414,0.8172319557431184,0.6695563048224471,68,320
1,150M,2,0.7688555755620203,0.1761594778685414,0.2231538111933484,0.4702462428822866,0.2614778996223635,0.3282194402938261,0.8119214853106451,0.6536873273902162,75,320
2,150M,3,0.6710324825336798,0.2114996741557613,0.2658617506011141,0.3439915962709143,0.2976592177495497,0.3575648884547301,0.7712629683868811,0.4952152095642222,51,320
3,150M,4,0.6687202706248545,0.2090823744290795,0.2624200933580449,0.4811777902645127,0.2587825742221435,0.3339622210094946,0.7399192123585578,0.7532805953589643,51,320
4,150M,5,0.760245781089975,0.177709884297612,0.225328293551066,0.5735014819066326,0.2390724376665172,0.304342940695658,0.7951602832016387,0.7275644046472128,91,320
0,150M,1,0.8129340156730473,0.1518389012891818,0.1945945079098048,0.5824012539050304,0.2042412412505492,0.2954976241847584,0.8274579002303043,0.7625178623041972,223,1000
1,150M,2,0.7631814849783655,0.1717052972613676,0.2199894841143677,0.6179880615115572,0.2127677104062872,0.2773075718913145,0.8061198467965429,0.7557311496127279,142,1000
2,150M,3,0.7657818602442628,0.1681269648249153,0.2195902868191951,0.5882783235749789,0.2106104768176159,0.2804949703188085,0.8171329789425824,0.7014567600431777,159,1000
3,150M,4,0.7728924287672922,0.1660895811214265,0.215405885583181,0.7179588358967335,0.1908561022096735,0.2381018477366888,0.8073037993436681,0.7918735575131912,178,1000
4,150M,5,0.785975553213814,0.1582768874739116,0.2079423080953499,0.5686132680982077,0.2396119081007302,0.3001003714440314,0.8074069750971138,0.7428400297142648,166,1000
0,150M,1,0.7767471799218559,0.1650382400157923,0.2141288212780862,0.6696079505175117,0.1919175618488898,0.2559586147066509,0.8207735234291481,0.7850409979846039,341,3200
1,150M,2,0.7703544602984057,0.1675133622359073,0.2161800991466683,0.7148512962847945,0.1884304569780274,0.2422355229354978,0.8175589367210332,0.8040288289062738,332,3200
2,150M,3,0.7704223291483632,0.1689403885985887,0.2164263998491579,0.713153020201599,0.187662328219883,0.2417528732634866,0.8213996769273176,0.7966852770483976,308,3200
3,150M,4,0.7784992818623544,0.164936413040151,0.2126860093699984,0.6929867403583599,0.1890968193397638,0.2496704486164189,0.825635811184357,0.7739131383640583,362,3200
4,150M,5,0.7637443874731642,0.1696633095702902,0.2188732205404865,0.7345029894837243,0.1863825685048322,0.2353056324165242,0.8136292681082335,0.8138068033611968,299,3200
0,150M,1,0.7440011719701558,0.1756587016215118,0.2267529342916413,0.7023698932415294,0.1865696893329438,0.247223454352713,0.8150270572346399,0.7942523634970868,321,10000
1,150M,2,0.7379600385424141,0.1775699815591203,0.2300668535551439,0.7212281742237261,0.1828742966635697,0.2366818067501954,0.8119549515059372,0.8088663533808614,327,10000
2,150M,3,0.7416777782178905,0.1761522627708543,0.2283913196792759,0.703960942058939,0.1892106057009615,0.2440759976621448,0.8150671506984952,0.8071058417949534,328,10000
3,150M,4,0.736187570328596,0.1779128405503398,0.2302347811571254,0.7222753054688864,0.1819052922483349,0.2386033388668637,0.810421249134523,0.816949572391297,312,10000
4,150M,5,0.7396348758991084,0.1779747200850243,0.2300372811073747,0.7190311794172384,0.1806220336456744,0.2344985283724782,0.81592097175859,0.7931655516405329,332,10000
0,150M,1,0.7300934012995948,0.1800492975444018,0.2326896891494502,0.7145171861129493,0.1844963332494081,0.2411489018206727,0.8098399645856166,0.8104161996610916,318,32000
1,150M,2,0.7294215424087322,0.1805813077523553,0.2338081655102324,0.7182424036074708,0.183932783011798,0.2361137029746571,0.8104804815868754,0.8029631705216815,315,32000
2,150M,3,0.7302582415671008,0.1802841554518058,0.2330570542530089,0.7143799177180739,0.1852802688122474,0.2394474430965325,0.8113919370524707,0.801064402905238,321,32000
3,150M,4,0.7275457805776735,0.1814214194384052,0.2339969574834706,0.7284148627446837,0.1804955471074247,0.2344042568791157,0.8097642910956293,0.8144852070781748,327,32000
4,150M,5,0.7266313677664119,0.1812673988511999,0.2345372255159878,0.7182372823691922,0.1815153243120364,0.2381560126788149,0.8099090886715593,0.8061663094514907,310,32000
0,150M,1,0.7208417733890187,0.1827331211454315,0.2371934416360676,0.7167197618763179,0.1836109991215949,0.2383427208562752,0.8074087322400074,0.8033622337228427,300,100000
1,150M,2,0.7209077686281617,0.1828989720212838,0.2371444189850667,0.7171178611835544,0.1837486633867486,0.2382655845511233,0.8073476086025282,0.8041947520819577,309,100000
2,150M,3,0.7211918682465362,0.1828426695148536,0.2368578276475421,0.7133485100069146,0.1837106509796328,0.2405218509850216,0.8069442213002642,0.804719011403251,295,100000
3,150M,4,0.7209648551032255,0.1828672943155259,0.237080932986041,0.7181148405141382,0.1832866860473368,0.2380066151470849,0.8059854762488465,0.8113657042499309,297,100000
4,150M,5,0.7195842060062672,0.1830285982926114,0.2374116223573107,0.7229332805142747,0.183398916120491,0.2369668103285904,0.8073517593905943,0.8065766994628742,304,100000
0,150M,1,0.7223301692813513,0.1819873365189402,0.2364780485832908,0.7238307582405029,0.1822123213129348,0.236143573318483,0.8071963395584603,0.8090648549656451,322,320000
1,150M,2,0.7229040532753975,0.182019778905675,0.2363627093906052,0.7217674091627829,0.1819633309695742,0.2365082900198858,0.8077793036888622,0.8061035639746965,327,320000
2,150M,3,0.7231248225800269,0.1818789517018242,0.236237170349694,0.7212212266010608,0.1819716307789965,0.2368685263383878,0.8080592478641003,0.8043751544829219,316,320000
3,150M,4,0.7231505201561028,0.1817657701111491,0.2361381525158888,0.7193396677430537,0.1825911089965019,0.2380203907965965,0.8072512531679631,0.809132306840544,330,320000
4,150M,5,0.7225473970865128,0.1819729672588221,0.236458692937909,0.7227153905005239,0.1819860498110806,0.2363302235134149,0.807667221438897,0.8075673118135238,326,320000
0,150M,1,0.7228464191196761,0.1820975893047101,0.2364688013895169,0.7212182556706028,0.1818442280257962,0.2367303001221126,0.8086362322865362,0.8056100627497728,326,496137
1,150M,2,0.7232775583363693,0.1819893089868117,0.2363132145492661,0.7208342006846027,0.1819926217758732,0.236776590018314,0.8086583466728099,0.8064839679834382,323,496137
2,150M,3,0.7231502162702677,0.1817895412023918,0.236182347983001,0.7218679550001954,0.1825706398363411,0.2370801141792434,0.807595618479431,0.8101633837183833,322,496137
3,150M,4,0.7224429264930667,0.1819205555651973,0.2364740016186599,0.7245196351842371,0.1821221565581013,0.2359906522177005,0.8079141078405964,0.8089812648243001,328,496137
4,150M,5,0.7227488063562076,0.1819990743227538,0.2363766589859139,0.7224115399458511,0.1820105673454951,0.2367609077048205,0.8081172621958945,0.8085289894995303,327,496137
0,650M,1,0.0,0.3855840985516161,0.4269156778464864,-0.2749838330615717,0.4933964224682,0.5240690427618511,,,0,32
1,650M,2,0.0,0.4300866131901441,0.4499118270202449,-0.0459651142163379,0.4182396786262799,0.4376284784424005,,,0,32
2,650M,3,0.0,0.4307490436642899,0.4523454338454871,-0.0008437195791157,0.3835740037764743,0.4219799172031425,,,0,32
3,650M,4,0.0,0.4274609586144971,0.4448312954200319,-0.2044630204392235,0.4485420924625512,0.4626722409794845,0.4260253332151303,0.1309307341415954,1,32
4,650M,5,0.3476367132336969,0.3445534330538898,0.3666215717191518,-0.2628122910449033,0.4230001253326209,0.4658137461870502,0.7614235370834199,-0.4348282767393363,4,32
0,650M,1,0.3705381918495767,0.3010952385577155,0.349002094096878,0.2000373313863553,0.3736349484901271,0.4082572494830256,0.6274439179898353,0.5920526292395581,13,100
1,650M,2,0.5427192945594768,0.2508574730434039,0.3021545293259571,-0.1981964881520219,0.3750008372206749,0.4692281349471131,0.6148851216834249,0.1787930095148908,11,100
2,650M,3,0.2567793656513618,0.351223308509839,0.3884145130604078,0.2192989862742027,0.319422677554259,0.3619318677761761,0.549605773706915,0.3532100620243464,10,100
3,650M,4,0.4893712928743738,0.2609734377372781,0.3150463595525867,0.1135761779215016,0.3828592702693271,0.4260727311752083,0.7030096036297628,0.2042086288754203,17,100
4,650M,5,0.4207025906090987,0.2833510804835006,0.3331388200967793,0.3667949233788867,0.2872630738126308,0.3674782965016031,0.6620262714468326,0.6376282613682293,17,100
0,650M,1,0.7247677020420513,0.1922399108782755,0.2425363644309844,0.4800865793734554,0.2569558227314278,0.3288146151214313,0.8128436024858078,0.5898902175162908,70,320
1,650M,2,0.7669009012967081,0.1732741035502902,0.2240953755950055,0.4340796219096294,0.2692883088429777,0.3392383514915935,0.8188699664671872,0.6493162366006248,82,320
2,650M,3,0.7483180508428128,0.1825967890366638,0.2325441323631655,0.4325280087439469,0.2689842060612649,0.3325618137657429,0.8167831508074741,0.5486470540906587,73,320
3,650M,4,0.6973408231557503,0.1970425902562745,0.2508283247620035,0.4944513907785143,0.2581125211327133,0.3296624797476497,0.7467371952201042,0.7461536430328072,74,320
4,650M,5,0.6916659796626823,0.2033143268100958,0.2555308393567218,0.4578469263530137,0.2557669385943447,0.3431353262191955,0.7668585995968298,0.6892480198298617,61,320
0,650M,1,0.7958136080758869,0.1570837795548232,0.2033043001591943,0.6502816902132375,0.2023454943305517,0.2704167481020644,0.8220029871508393,0.7864525251147914,183,1000
1,650M,2,0.7670821882773656,0.1675023094507189,0.2181702077211896,0.5929973739882952,0.2186716850920907,0.2862344260110989,0.8129145274155719,0.7450308741366373,139,1000
2,650M,3,0.7814613795852257,0.1633718785570939,0.2121128410062449,0.6678943512885129,0.194599077418919,0.2519192433165845,0.8297600671613765,0.7040850477586784,150,1000
3,650M,4,0.7711380328680456,0.1650740337689557,0.2162362854166551,0.7556786211746988,0.1758973484678913,0.221608927396839,0.8076407589305362,0.790914006602742,172,1000
4,650M,5,0.8128312882366883,0.1489407916529046,0.1944588863389038,0.5696755897483806,0.2402506719282237,0.2997306340259483,0.8183039275251076,0.7459067175645395,175,1000
0,650M,1,0.8036116892040195,0.1542244282902086,0.2008327184648605,0.6486946971134362,0.1850600046897436,0.2639351972842539,0.8248419829816124,0.7878510442174457,389,3200
1,650M,2,0.792076990648357,0.1575676918046546,0.2057017471537388,0.6770607399132842,0.1820109803454288,0.2577879146098265,0.8249246316174315,0.7890343116124239,356,3200
2,650M,3,0.7599108096333104,0.1728853989835613,0.2213256335201448,0.6976535158181689,0.1860443470362688,0.2481983928763443,0.8179956921864064,0.8021686430590542,215,3200
3,650M,4,0.7942734921401797,0.1581319360613393,0.2049729164129431,0.6984325658486805,0.1812005375606044,0.2474462039417299,0.8264850699452541,0.7842327324499375,345,3200
4,650M,5,0.7520001141822135,0.1733653406257227,0.2242473406517443,0.7289031557127545,0.1893119473347736,0.2377742039000982,0.810704206327553,0.8140421835290272,220,3200
0,650M,1,0.770883654953112,0.1645951454076401,0.2145171228702585,0.7300210484478408,0.1770247938181221,0.2354594870180717,0.8255218498795761,0.8094971297609816,455,10000
1,650M,2,0.7701046417996713,0.1656871753063381,0.2154941033348941,0.7193550924487054,0.1778561055731626,0.2374756139958539,0.8254325449672871,0.8144055333927753,455,10000
2,650M,3,0.7676298661492293,0.1658651896896632,0.2166151682447383,0.696510970407283,0.1802122623089062,0.2471280628463542,0.8273763692928765,0.8135740000518487,444,10000
3,650M,4,0.764536094868882,0.1667545648253766,0.2175131293965629,0.7473221552709304,0.1731561821643774,0.2275898290739502,0.821876864533924,0.8249410221090834,450,10000
4,650M,5,0.7665474497809961,0.1674743630438169,0.2178242022117299,0.7427299342994171,0.1720787779835749,0.2243911302376019,0.8275004154809742,0.7993315897256691,450,10000
0,650M,1,0.7530981899051195,0.170878857453135,0.222552524585114,0.7344787650483087,0.175203576415788,0.2325653094499745,0.8195476005039967,0.8176097918329177,435,32000
1,650M,2,0.7511434955477411,0.1719020039124955,0.2242268233448766,0.7421475252540868,0.1751133500610469,0.2258754482219289,0.8204197053286507,0.8138528412634719,437,32000
2,650M,3,0.7530115973530879,0.1713168508606801,0.2230110802485388,0.7347532650218398,0.175797458386836,0.2307495470743766,0.8211225345441231,0.8098378433144606,425,32000
3,650M,4,0.7507936629409955,0.1720594468363352,0.22379118835141,0.7471350997835575,0.1725375683422018,0.2261813384556797,0.8198579039705025,0.8226050323627522,433,32000
4,650M,5,0.7507411290867171,0.1717084165009055,0.2239560273304598,0.7458757203737619,0.1739572593765886,0.2261740980435536,0.8195275629298975,0.8160578297825213,439,32000
0,650M,1,0.7465424165730141,0.1730100647692038,0.2260112754769453,0.7402477066457535,0.174366035743947,0.2282303775737767,0.8180907306838519,0.8141696248311554,449,100000
1,650M,2,0.746582475098098,0.1730415856442782,0.2259734191178345,0.7404755033690413,0.173739046805016,0.2282168632731264,0.8180750194551504,0.814791622965923,459,100000
2,650M,3,0.7467918539374622,0.1728649385186971,0.2257219847797348,0.7420190983038071,0.1738033521670727,0.2281766574075469,0.8177182138527209,0.8162247396632216,475,100000
3,650M,4,0.746284734511493,0.1729907745031204,0.2260687190642726,0.7428566732781348,0.1740751723247383,0.2273215198691478,0.8167385555211222,0.8194683303386744,456,100000
4,650M,5,0.7450782138844687,0.1732405578689358,0.226362361839159,0.7476093395067197,0.1738015680598858,0.2261684291063476,0.8178702230290735,0.816975890893988,455,100000
0,650M,1,0.7440044450201139,0.1738800573054666,0.2270610790491572,0.7444560963367091,0.1743292413126454,0.2271544448390896,0.8162771754207999,0.8178591098912735,436,320000
1,650M,2,0.7444603396638899,0.1739230207460846,0.2269828421167035,0.7437027569734749,0.1740229802777628,0.2269939778224986,0.8173006668964372,0.8145894290133485,443,320000
2,650M,3,0.744902247139543,0.173711603098221,0.2267563916816238,0.7416016188516676,0.1740638927417588,0.2280459695148855,0.8170640495064156,0.8146930196647446,435,320000
3,650M,4,0.7444964489163105,0.1736347391809703,0.2268520851010904,0.7434188243014781,0.1744646890941565,0.2275810211782159,0.8163080463759815,0.8188530674543072,440,320000
4,650M,5,0.7443504666510549,0.1739640639931483,0.2269778014518099,0.7435964838034583,0.1736226971812488,0.227257576761178,0.8170012744689238,0.8158742002783559,436,320000
0,650M,1,0.7429945438459618,0.1745718751719773,0.2277114006529753,0.7431197167692578,0.1743196257619833,0.2272411972915423,0.8172880405799124,0.8139724932510486,429,496137
1,650M,2,0.7433046686617762,0.1744901606951357,0.2276013335790303,0.7415399336461491,0.1745417074887383,0.227826575161284,0.8172283793555211,0.8153394735889195,418,496137
2,650M,3,0.7435755645893852,0.1743125943344345,0.2273029360370333,0.7404568702822392,0.1753183235708902,0.2290205123288926,0.8162316969965788,0.8183540181412086,427,496137
3,650M,4,0.7428117167563209,0.1744124689541895,0.2276317517048904,0.7439122127066391,0.1745905754508672,0.2275327467785551,0.8163435745823082,0.8178862229181423,423,496137
4,650M,5,0.7429353211511975,0.1745697648708317,0.2276088170177951,0.7425463163655319,0.1745447199403972,0.2280126003838425,0.816673820066321,0.8167079423498923,432,496137
0,15B,1,0.9717793259267083,0.05622152709375,0.0717176078898532,-1.2884339691172229,0.6117989243449148,0.7021103258602258,0.960399058829848,-0.2364331218717302,26,32
1,15B,2,0.0,0.4300866131901441,0.4499118270202449,-0.0459651142163379,0.4182396786262799,0.4376284784424005,,,0,32
2,15B,3,0.0,0.4307490436642899,0.4523454338454871,-0.0008437195791157,0.3835740037764743,0.4219799172031425,,,0,32
3,15B,4,0.0,0.427460958614497,0.4448312954200319,-0.2044630204392235,0.4485420924625513,0.4626722409794845,0.3953518473957401,-0.4879500364742665,1,32
4,15B,5,0.0,0.4301737590986982,0.4539136666080796,-0.0003974017083141,0.3870640634743974,0.4145998855312383,,,0,32
0,15B,1,0.4396688304096682,0.2851408328774386,0.3292802866923515,0.1604512698485133,0.3594807916643199,0.4182365655437994,0.6354505643052886,0.430514460129151,17,100
1,15B,2,0.3727687342740213,0.309589644457262,0.3538763339745162,-0.1089399664432508,0.3835586828046073,0.4514129785299782,0.5715883647163654,0.2030361294491133,6,100
2,15B,3,0.1866796551575856,0.3745805578506346,0.4063192401266149,0.133779318170657,0.342160128322879,0.3812402333859898,0.5986539541345816,0.1698125298193973,8,100
3,15B,4,0.3566075722587515,0.3096918420974808,0.3536387320833577,0.0672795828293304,0.4025677489969991,0.4370576963923125,0.6512861946658816,0.1021043144377101,8,100
4,15B,5,0.1798217093459356,0.3546371720562316,0.3963953807319739,0.148651514774427,0.3804760714581094,0.4261016189172811,0.4796887276637915,0.447108009778686,2,100
0,15B,1,0.727125445902626,0.1948457784624855,0.2414953010301204,0.357077027910274,0.2814564668271698,0.365649572974219,0.8104342101978222,0.5195080886552866,73,320
1,15B,2,0.7890020457189038,0.1685466351092033,0.2132071278546035,0.405408656955479,0.2628703168161281,0.3477255227621517,0.8347948461436434,0.6043033016610032,85,320
2,15B,3,0.7826639013046446,0.171022269807714,0.2160952818976066,0.3595268288846149,0.2858483813093061,0.3533056932207699,0.8494772650871941,0.482411904258147,76,320
3,15B,4,0.7312319891968158,0.1869828736334842,0.2363678706501163,0.4620197372894129,0.2723296966797908,0.3400722794702239,0.7884437060777753,0.7456514081373398,89,320
4,15B,5,0.75209870778713,0.1818365123836873,0.2291247446482147,0.4373555978203234,0.2757581427028043,0.3495597906502436,0.8013660139180088,0.6825208951780738,87,320
0,15B,1,0.8082890612800009,0.1539600600863341,0.1969956398886891,0.6331158914556617,0.2062743756763229,0.2769739029846423,0.8329169916097595,0.7611855743981877,202,1000
1,15B,2,0.8025586156489614,0.1544840264095439,0.2008691252102696,0.6008731667207252,0.2096728024495971,0.2834514765049746,0.8310800800089859,0.7604267127435975,208,1000
2,15B,3,0.8433466041498978,0.1370074302318523,0.1795861206814062,0.6300156940579063,0.197696618798361,0.2658978729158565,0.8562376690987084,0.6901317099587138,287,1000
3,15B,4,0.7833302936035337,0.1623520019935456,0.2103976362996656,0.7278845147576892,0.1858262520810086,0.2338746468977785,0.8150352403503123,0.7728871828633103,198,1000
4,15B,5,0.8009513808732643,0.1537608463052926,0.2005352635719562,0.5080378947096214,0.2529891729888293,0.3204785499446803,0.8177513331932302,0.6894946728781911,175,1000
0,15B,1,0.829234385298199,0.1433711066121192,0.1872737308171408,0.6921139608757159,0.1844135375497325,0.2470870335012552,0.8379073465472766,0.7901893788848997,457,3200
1,15B,2,0.8022238020816872,0.1534001271618326,0.2006197644485963,0.7314205941354616,0.1780316840631724,0.235092343221834,0.8319488623203142,0.7971886611974528,390,3200
2,15B,3,0.8136240351015525,0.15137330988057,0.1950025833848691,0.7420937863494114,0.1745709335008933,0.2292331416323678,0.8365110182431664,0.8161641280818894,445,3200
3,15B,4,0.8425232399015612,0.1369793706336927,0.1793327420011537,0.7142758391417385,0.1748430578703942,0.2408585448511814,0.8503284576146933,0.7808223361941401,569,3200
4,15B,5,0.8579658359183279,0.1276009594133627,0.1697063023153044,0.7268957718618034,0.1785032976046517,0.2386529005595828,0.8508305055739668,0.8056465387171556,720,3200
0,15B,1,0.8252068855444419,0.1412694885248329,0.1873682875297826,0.7425818860029303,0.1670694899923565,0.2299168455478691,0.8455671847372636,0.8070867900835303,964,10000
1,15B,2,0.827005429782327,0.1400138680229631,0.1869332366640761,0.7668425307723531,0.1615664974446625,0.2164537441481268,0.8453828852503409,0.8259245291997092,1085,10000
2,15B,3,0.828317925418102,0.1397708623061531,0.1861920727158332,0.7515914183383481,0.164380585255828,0.2235804695923028,0.8492580477022255,0.8197765428498125,1129,10000
3,15B,4,0.8277188191941119,0.1396184619351782,0.1860553768705788,0.7687743270105959,0.1599564568829571,0.2177144696070763,0.8458656808946186,0.8288162231601027,1086,10000
4,15B,5,0.8263221314122179,0.1409489097872241,0.1878793552805253,0.7620532577084367,0.1593509109587611,0.2157997508849902,0.8480221783038749,0.8095447474241545,1102,10000
0,15B,1,0.8016483337329372,0.1495804717340793,0.1994749270082988,0.7679940291825744,0.1590863935572269,0.2173926642497036,0.8349283290970156,0.8296288077572826,1049,32000
1,15B,2,0.798007736989499,0.1512992143933545,0.2020135187368356,0.7809420396425991,0.1571560684474552,0.2081914525366673,0.8358245778011367,0.8254888562095138,1044,32000
2,15B,3,0.8007053579012977,0.14970427291214,0.2003253786275021,0.7666021804090091,0.1603269588358021,0.2164533098680761,0.8357510820808546,0.8224254109914456,1030,32000
3,15B,4,0.7981450354726533,0.1510809544369847,0.2014109876587316,0.7830290818042003,0.1547146825466322,0.2095141012497254,0.8352855031617978,0.8291565005535048,1041,32000
4,15B,5,0.7988323504716053,0.1505740347608746,0.2011946898617835,0.7800487049555744,0.1560624423241537,0.2104180775871098,0.8355405089618385,0.8279168331709378,1063,32000
0,15B,1,0.7911730233666598,0.1532415035178095,0.2051496412019812,0.7771648287616892,0.1557404892270288,0.2113905763549904,0.8321247690175516,0.8266950547962834,1073,100000
1,15B,2,0.7902689694283299,0.1534218593277616,0.2055750382772705,0.7813679060265326,0.1558033525974897,0.2094669506221213,0.831698484981057,0.8266078890658709,1086,100000
2,15B,3,0.790344394995272,0.1532093660708208,0.2053942410208434,0.7822492622949103,0.1559759609171162,0.2096318432999701,0.8314178689251417,0.8282362810348447,1069,100000
3,15B,4,0.7900327701639651,0.153502134425344,0.205656733502,0.7836480019336777,0.1554205008303407,0.2085131154174888,0.8302467771540147,0.833423161648132,1090,100000
4,15B,5,0.7895446032445874,0.153437235894448,0.2056746532423017,0.7874386808997462,0.1549991414118608,0.2075570358048968,0.8319827805315674,0.8280803704076252,1125,100000
0,15B,1,0.7851264340946786,0.1554879999852595,0.2080261735794349,0.7838606376835916,0.1564229262643365,0.2089081628208254,0.8289648147973913,0.8304387976494869,1043,320000
1,15B,2,0.785539057124526,0.1555131626537093,0.2079399707534502,0.7826502486896143,0.1561268864914481,0.2090364118336926,0.8297725742640728,0.826464283674973,1027,320000
2,15B,3,0.7856764954992503,0.15545268473318,0.2078457373347891,0.7828468364193849,0.1557680267459682,0.2090550134502511,0.8295857144632046,0.826823437015786,1059,320000
3,15B,4,0.785740849763275,0.1552384402629441,0.2077370663469158,0.7831740898186987,0.1565890819478738,0.2092084565600663,0.8290336759741825,0.8302325756107872,1030,320000
4,15B,5,0.7855101331653062,0.1555433013785869,0.2079046834123115,0.7830402719043897,0.1556412376315585,0.2090479664135181,0.8295986760017411,0.8283188194404385,1037,320000
0,15B,1,0.7850862742998249,0.1555963840171055,0.2082311413140187,0.7843609551945812,0.1555048381797143,0.2082022328845848,0.829845407462547,0.8273186365664823,1060,496137
1,15B,2,0.7856201941716804,0.1554805165967262,0.2079973270853719,0.7829527686799196,0.1557951371882124,0.2087780231194536,0.8299987586525612,0.8276263319944918,1024,496137
2,15B,3,0.7855804810520883,0.1553343249676697,0.2078535757451191,0.7828826347580742,0.1565902728444305,0.2094676176129622,0.8289835292253384,0.8311243946287411,1026,496137
3,15B,4,0.7852692665862675,0.1553812601067376,0.2079956989236328,0.7852606215840736,0.1557863188546385,0.2083556691448912,0.8294185443874599,0.8297695994469069,1042,496137
4,15B,5,0.785353490873198,0.1554921904230048,0.2079839358785419,0.7836262074167892,0.1557373693793639,0.2090314442561468,0.829668395880521,0.8292024033304696,1031,496137
