,Dataset,Compression_method,Model,Fold,nun_zero_coefs,R2_score_train,MAE_score_train,RMSE_score_train,rho_score_train,R2_score_test,MAE_score_test,RMSE_score_test,rho_score_test
0,PCP_Isoelectric_point,mean,8M,1,287,0.7994598471746174,0.5959821863608393,0.7673670209035395,0.9106910353889464,0.7910053898084113,0.6025213384309512,0.7791342487953296,0.9077709231886492
1,PCP_Isoelectric_point,mean,8M,2,288,0.7998376824041925,0.5938783956823458,0.7641844137216235,0.9123291583681222,0.7909577947149317,0.6072892381488338,0.7892964672073138,0.9085566553130614
2,PCP_Isoelectric_point,mean,8M,3,294,0.7991761366448656,0.5957715322993453,0.7675535197828125,0.9103676711196612,0.7934967026307017,0.6041557464657196,0.7758670195887721,0.913349473477128
3,PCP_Isoelectric_point,mean,8M,4,297,0.8007301316989666,0.5930096088937575,0.7629371806303458,0.9130668075328864,0.7871726394240981,0.6104670856665866,0.7944713703403653,0.9046617271430716
4,PCP_Isoelectric_point,mean,8M,5,288,0.7987193435233783,0.5970303567216292,0.7694935207218029,0.9114880978902086,0.7937213630345059,0.6029819501770296,0.7709942920326109,0.9052704902538274
0,PCP_Charge,mean,15B,1,2869,0.8612179996389371,2.0580550353100824,2.917709684779607,0.940578131791722,0.815957419609628,2.449100523620221,3.4022504991656177,0.9195606680408092
1,PCP_Charge,mean,15B,2,3177,0.8690946479938331,2.030586109126414,2.838002617775001,0.9419848691798932,0.8097599553886441,2.443952033396859,3.438954358440305,0.9172303102453772
2,PCP_Charge,mean,15B,3,2989,0.865426398439032,2.0549727270370264,2.8812888722089967,0.940865141586406,0.8075069230761465,2.431408482177879,3.440642614982308,0.9187428505983531
3,PCP_Charge,mean,15B,4,3140,0.8675983049793644,2.0399439930777006,2.854631350896246,0.9415143921313016,0.8119153578555355,2.439659017555051,3.4172146252532114,0.9171687773099226
4,PCP_Charge,mean,15B,5,3149,0.8675447414931805,2.0446196686308884,2.869523884955063,0.9414443655500564,0.8100845899140894,2.4459258951347964,3.3632562640160386,0.9151285704366662
0,PCP_Instability_index,mean,650M,1,793,0.5635055289353927,5.562759951578535,7.261945871534438,0.7236067965480063,0.5012811951398615,5.951268906880227,7.86864071686467,0.7003283902833609
1,PCP_Instability_index,mean,650M,2,771,0.5585997881629232,5.5840214723714965,7.300051877935211,0.7246538575537481,0.5202854905072891,5.895434413076552,7.727043493019597,0.6915001772316189
2,PCP_Instability_index,mean,650M,3,752,0.5570763430042449,5.600253094300284,7.308186546292476,0.7224340909925324,0.5237591779050654,5.878732983686041,7.717984027920928,0.6965246384503548
3,PCP_Instability_index,mean,650M,4,781,0.5598646497664858,5.580197277023846,7.303110757688613,0.724787210762493,0.52467712628589,5.838731258376703,7.635439957813688,0.69611182500058
4,PCP_Instability_index,mean,650M,5,767,0.5643159690460067,5.617006385931559,7.353281303380404,0.7264336439447894,0.4976216306420942,5.730819724771723,7.467506833139938,0.6820802713153088
0,PCP_AAfreq_Cys,mean,8M,1,287,0.8774624250193204,0.0041617046260554,0.0057035696631625,0.8700178879188077,0.8692506066191283,0.0042959211728875,0.0059140536537573,0.8656550932340209
1,PCP_AAfreq_Cys,mean,8M,2,293,0.8791450657559793,0.0041766882515926,0.005729918917159,0.8688527617901821,0.8621115871286897,0.0042661041118755,0.0057856030966839,0.8672288894223271
2,PCP_AAfreq_Cys,mean,8M,3,296,0.8752071795072872,0.0041701338470093,0.0056831079287776,0.8707938369069089,0.8788883600920223,0.0042609057290401,0.0059685460983662,0.8647042792760896
3,PCP_AAfreq_Cys,mean,8M,4,297,0.878811484168925,0.0042122328259327,0.0057694721581206,0.869727810800468,0.8628167363014687,0.004167679293721,0.005621770345565,0.8578211909878026
4,PCP_AAfreq_Cys,mean,8M,5,297,0.874462405785423,0.0041586521038972,0.0056995843488109,0.8699926406779785,0.87994849483421,0.0042595252250481,0.0059434540856671,0.8690159844765095
0,PCP_AAfreq_Cys,mean,650M,1,1115,0.9068977498628256,0.0037726282201761,0.0049715544275347,0.8705134108510821,0.8893385114343794,0.004038019174172,0.0054408114130776,0.8606182494744169
1,PCP_AAfreq_Cys,mean,650M,2,1098,0.908514144838884,0.0037729371527047,0.0049853225134629,0.8707290481324158,0.8813862705465739,0.0040637227001352,0.0053660193092742,0.8524347028580747
2,PCP_AAfreq_Cys,mean,650M,3,1114,0.904376026741654,0.0037779360555316,0.0049747870616759,0.871339487890795,0.900814763775274,0.0040436341820113,0.0054013102795912,0.8550388354833159
3,PCP_AAfreq_Cys,mean,650M,4,1128,0.9087490807603352,0.0037866392033946,0.0050063818643744,0.8721034957743687,0.8790828926428826,0.0040225105462682,0.0052779638278205,0.8440577896253031
4,PCP_AAfreq_Cys,mean,650M,5,1111,0.9049922467187812,0.0037625642820011,0.0049583343469699,0.8718940469020693,0.8974297203656724,0.0040804746548419,0.0054937118565531,0.851335766467411
0,SS_Coil,mean,150M,1,547,0.6325506979448716,0.0255793325662763,0.038089022449259,0.7846045438109039,0.6285001907770098,0.0261418396732891,0.036059890187504,0.7702682877678976
1,SS_Coil,mean,150M,2,514,0.6309641133238983,0.0255834323513431,0.0378976801143257,0.7863069867857951,0.6262812541694927,0.0258451387514186,0.0373150886815539,0.7672135549091461
2,SS_Coil,mean,150M,3,549,0.6438250584685141,0.0252074923592917,0.0366837650114081,0.7848502586585104,0.5833934015975202,0.0269396438810915,0.0417314598040918,0.7814935451636509
3,SS_Coil,mean,150M,4,516,0.6392434103998862,0.02552682074664,0.0374650178835349,0.787343080417712,0.5872311363657066,0.0256627654866784,0.0392366206552353,0.7730560485327533
4,SS_Coil,mean,150M,5,483,0.6316146753828842,0.0253129571325253,0.0373364049465159,0.7873108947139866,0.6113467536300876,0.0267118593263094,0.0401851820427853,0.7705600938830309
0,PCP_length,mean,15B,1,3608,0.962813052882162,20.400271294161705,28.441052693727208,0.9807566728214993,0.9431469253024088,25.07698966316913,34.96180011460109,0.9684242616526596
1,PCP_length,mean,15B,2,3521,0.9630339256360444,20.546726117392204,28.53830228519169,0.9805799318320272,0.9400327859932668,25.383983474675503,34.942666112918694,0.969074682897375
2,PCP_length,mean,15B,3,3450,0.9623477709793924,20.48476563010052,28.617726387472075,0.980522187390752,0.9409936388238233,25.714835952781826,35.61646443179715,0.9692582393910172
3,PCP_length,mean,15B,4,3591,0.9629774015920824,20.340407273829538,28.28845604052009,0.9804800126256372,0.9411897098827268,25.76772826134914,35.9972273248996,0.969588383824155
4,PCP_length,mean,15B,5,3532,0.9621891949381242,20.357365323367603,28.416645106829197,0.9805883249584316,0.9445003553246144,25.35978171566784,35.77769808731879,0.9719081628892212
0,PCP_AAfreq_Leu,mean,15B,1,3921,0.9737897865694976,0.0036680651257231,0.0046846776932255,0.984800285425247,0.952584880105114,0.0047987170870869,0.0062766508743832,0.9736346091601192
1,PCP_AAfreq_Leu,mean,15B,2,3885,0.9736506282507664,0.0036756536737311,0.0046988818373535,0.9846188072875364,0.954667205707416,0.0047162929467841,0.0061267844787328,0.975021849511128
2,PCP_AAfreq_Leu,mean,15B,3,3901,0.9737827102686724,0.0036671498053615,0.0046770906857533,0.9848635924112976,0.954267314021578,0.0047885205154382,0.0062068367536985,0.973284584676516
3,PCP_AAfreq_Leu,mean,15B,4,3868,0.9736496375373148,0.0036892576411893,0.004715600498693,0.9848415215242888,0.9544714179810094,0.0046625882137156,0.0060515654751958,0.9737412168288626
4,PCP_AAfreq_Leu,mean,15B,5,3883,0.9731914287568036,0.0036759875728062,0.0047075540818628,0.9845392580699468,0.9581028308930264,0.0046659313641733,0.006049798370424,0.9766783037802406
0,PCP_length,mean,8M,1,301,0.7990088432634253,46.24841390860243,66.12091863366,0.9338765997200348,0.7829862055293971,47.05438558855318,68.30625535544533,0.9297940589092804
1,PCP_length,mean,8M,2,299,0.7975967716639504,46.75976745296147,66.77827326657078,0.9324214448660438,0.7925601004017817,46.17588472808515,64.98980724903917,0.932821345662942
2,PCP_length,mean,8M,3,299,0.7977988741914204,46.26872466159119,66.3180222230108,0.9334100255433468,0.7918494552696568,47.3071291102709,66.89446196984646,0.9287232138615156
3,PCP_length,mean,8M,4,296,0.7973651016995331,46.14989236153378,66.18093796151575,0.9329347386321344,0.7925511041770787,47.30030233396753,67.6079789586684,0.9288687822188196
4,PCP_length,mean,8M,5,303,0.79930743892456,45.890586147180834,65.46821180694889,0.9334103620280486,0.7845666376852504,47.72750232557503,70.48939342678393,0.9300868082643164
0,SS_E,mean,8M,1,283,0.8384470880336363,0.0428097211132869,0.0606544164464359,0.917038631170095,0.8245644315631162,0.043847328521479,0.0624105699701427,0.9080954858170917
1,SS_E,mean,8M,2,282,0.8370952124588046,0.0431427138706698,0.0608816397365234,0.91580615571039,0.8313212484659656,0.0429352018037693,0.0613022699029839,0.9127299312973094
2,SS_E,mean,8M,3,290,0.8376519269792612,0.0427380152403323,0.0605871072901001,0.9162244518391356,0.8291081323373292,0.0446650731538663,0.0624883691179004,0.9113870300083072
3,SS_E,mean,8M,4,287,0.8364112555443077,0.0429498332406995,0.0608176776924393,0.9154390876376176,0.8341738079546008,0.0438378951828848,0.0615572541762987,0.9147495660127128
4,SS_E,mean,8M,5,289,0.8346848002303048,0.0431610900571956,0.0610503149736858,0.9145326061555412,0.8403000626670081,0.0428550976912742,0.0607490757918774,0.919495561697536
0,SS_H,mean,650M,1,999,0.9502244129983892,0.0299221219062684,0.0436785302570695,0.9711228071598732,0.9403333166106468,0.0320532031553258,0.0472027201508147,0.9642384329182836
1,SS_H,mean,650M,2,1001,0.949500815480338,0.0301593413414314,0.0439634579809617,0.970021331939422,0.943923712176875,0.0313513832346367,0.0458898380665599,0.967945421677416
2,SS_H,mean,650M,3,975,0.9502482958644656,0.0298792380782158,0.0433970112833283,0.9704031579082248,0.9408280650334696,0.0327633209924806,0.0481838806848546,0.9673679855115336
3,SS_H,mean,650M,4,994,0.949413304331194,0.030076664277189,0.0440231895611823,0.9707299573709816,0.944512057812206,0.0314686027454734,0.0455516923161852,0.9653646098747548
4,SS_H,mean,650M,5,993,0.9495071176718808,0.0299993281031742,0.0437386681984328,0.9703663255241504,0.943810990442242,0.032062479853805,0.0468724741808682,0.9671552135763948
0,SS_E,mean,15B,1,2857,0.9470741012682966,0.0248702534956704,0.0347167573705915,0.9725220304232346,0.9216976705254876,0.0295351381836047,0.0416952580340774,0.9598970093232184
1,SS_E,mean,15B,2,2647,0.9447918126485432,0.0252124392997729,0.0354422399137679,0.9715663226834498,0.925318909182688,0.0293437962671496,0.0407898110271839,0.9603769615383924
2,SS_E,mean,15B,3,2801,0.9462701079051324,0.0249345236583534,0.0348549635468019,0.9719901336718112,0.922309500426235,0.0297082714617935,0.0421330063839284,0.9615004890793296
3,SS_E,mean,15B,4,2830,0.947456671873368,0.024676287350336,0.0344676688667474,0.9725400191634012,0.9190677123153947,0.0301858051049911,0.043004468429092,0.9591820380880915
4,SS_E,mean,15B,5,2858,0.9472264160766746,0.0247994224424668,0.0344937022439552,0.9722753895224726,0.919867236904878,0.0299098367666797,0.0430320822492266,0.9612776294351718
0,PCP_Hydrophobicity,mean,8M,1,288,0.9322646952745878,0.0567201466400458,0.0748687148841551,0.957476645812684,0.929120137782066,0.0568411560790765,0.0762638653494885,0.954659397115433
1,PCP_Hydrophobicity,mean,8M,2,288,0.9321831925026444,0.0564677192871355,0.0749423867217749,0.9574904913075346,0.9293903533446491,0.0572592778327953,0.075970975808802,0.9552214233084112
2,PCP_Hydrophobicity,mean,8M,3,299,0.9333834795010714,0.0562874499710824,0.0744998176130952,0.9580342368172496,0.92435238782962,0.0581277494947792,0.0776650585793757,0.953279936812466
3,PCP_Hydrophobicity,mean,8M,4,289,0.9313026593279824,0.0565499252290439,0.075001162580261,0.956788890269892,0.9332901960882624,0.05714741005552,0.0755383534865703,0.9585966993827412
4,PCP_Hydrophobicity,mean,8M,5,293,0.9325755769096722,0.0562163440191928,0.0744892908689345,0.9573524176215918,0.9281266916135146,0.0582506267850142,0.0776509232850198,0.955707687900238
0,PCP_mW_kDa,mean,8M,1,302,0.798586735933433,5.142175760497454,7.348437840764872,0.9328685126548908,0.7839382944703238,5.234776459332553,7.576649856345426,0.928785877634507
1,PCP_mW_kDa,mean,8M,2,303,0.7974340536955886,5.196923087792379,7.416339269790469,0.93141383072623,0.7920067571092269,5.134972356549876,7.236298526760991,0.9315368477022
2,PCP_mW_kDa,mean,8M,3,303,0.7977199034491402,5.142553727686958,7.364786796228532,0.9323864030362208,0.7911780478677883,5.2696918754914925,7.445522415487423,0.9277929006773804
3,PCP_mW_kDa,mean,8M,4,298,0.7970631698351349,5.133844962071725,7.357041186097402,0.9319149905238588,0.7927116358600788,5.253177178279834,7.495859197318119,0.9277162135047602
4,PCP_mW_kDa,mean,8M,5,298,0.7990545814569743,5.1050438797790125,7.27797054042157,0.932312799083082,0.7844729546455582,5.30021472364092,7.816641951013504,0.92913247510563
0,PCP_mW_kDa,mean,150M,1,548,0.8858448738790086,3.8500681987784655,5.532210545681369,0.9631142312020494,0.8712990025113159,4.0492640916381335,5.847621765146796,0.959347245260285
1,PCP_mW_kDa,mean,150M,2,548,0.8833687170451343,3.9147769836878656,5.627479178588185,0.9626095743269856,0.8822297541085742,3.85798609045628,5.445147552819299,0.9611097656079088
2,PCP_mW_kDa,mean,150M,3,545,0.8835913428849201,3.88545183330665,5.586968753140488,0.962669791748501,0.8819838493878678,3.945263257087345,5.597290175494512,0.9600178817120202
3,PCP_mW_kDa,mean,150M,4,546,0.8851315877830782,3.8376190405239545,5.535069266674026,0.9630152715602806,0.8756528034949174,4.051756281454758,5.805664795526551,0.960047837878204
4,PCP_mW_kDa,mean,150M,5,550,0.8850623717216988,3.819461882971525,5.504303274282935,0.9636112419973863,0.8753558067120089,4.0251332261096,5.944363475930046,0.962658204662296
0,SS_Coil,mean,8M,1,286,0.5442969225358978,0.0288543430904571,0.0424172094824919,0.7167906730945152,0.5544709088149813,0.0287558734354523,0.0394896364692145,0.7081455955634498
1,SS_Coil,mean,8M,2,288,0.5479925912195553,0.0286494651271378,0.0419421898641677,0.7202565651964389,0.5393946022552729,0.0291215644347949,0.0414263383787626,0.70254047893613
2,SS_Coil,mean,8M,3,287,0.554480283898219,0.0283470314221325,0.041027559691191,0.7202150728947797,0.5160682402450782,0.0299233080263482,0.0449772157410627,0.7120434777662104
3,SS_Coil,mean,8M,4,289,0.5537858824502129,0.0287803580612344,0.0416668300456419,0.7183882788341625,0.5122124521813081,0.0284600192068912,0.0426533833125231,0.7150020079857965
4,SS_Coil,mean,8M,5,286,0.5469396244974724,0.0284566383408391,0.0414056282003466,0.7200665505841009,0.5399665593046743,0.0292590366504102,0.0437199333784577,0.7142712824298041
0,PCP_length,mean,150M,1,552,0.8872523113140468,34.47472061328341,49.52269009304587,0.9636444239262524,0.8727537679414525,36.18312184307271,52.3045262245673,0.959935041934915
1,PCP_length,mean,150M,2,554,0.8846557488066563,35.06024588863989,50.41089922051101,0.9631586680385772,0.8841366578496409,34.44427746576766,48.57045009684785,0.9617241743758232
2,PCP_length,mean,150M,3,547,0.8849894183961233,34.788989658779386,50.01596830336856,0.9632727305140316,0.8834435760663256,35.30474762693417,50.05753922830516,0.9606891383691653
3,PCP_length,mean,150M,4,545,0.8865409217014459,34.34532540498017,49.52168600849844,0.963583531991636,0.8769349764935028,36.27501553586261,52.07265354489997,0.9608408980483648
4,PCP_length,mean,150M,5,553,0.886594462433943,34.146327999251554,49.213241572015136,0.9642358893669216,0.8762723402053653,36.11799270756573,53.41960752616688,0.9630722635903598
0,PCP_Isoelectric_point,mean,150M,1,574,0.8183958223754353,0.5647056518455558,0.7302395944896285,0.9194049285743828,0.8040195789512733,0.5772789029229785,0.7544858433554916,0.9177372124894796
1,PCP_Isoelectric_point,mean,150M,2,576,0.8191341382273021,0.5608107643073967,0.7264158574526991,0.9213312779531176,0.8030087077322754,0.5888873970372323,0.7662080039578943,0.9151232307211012
2,PCP_Isoelectric_point,mean,150M,3,552,0.8176074513828654,0.5657462682008281,0.7314835345341684,0.9202791332473774,0.8085436085920071,0.5752789853095802,0.7470655854189963,0.9187002845402752
3,PCP_Isoelectric_point,mean,150M,4,576,0.8190423433211583,0.5609435382505313,0.7270368857683938,0.9215377157736506,0.804186819372072,0.5876785208064728,0.7620535365485547,0.912970550692832
4,PCP_Isoelectric_point,mean,150M,5,567,0.8188169005945138,0.5633396616479768,0.730067119952136,0.9211751833766884,0.8040978629792501,0.5827266393089335,0.7513523050034637,0.9091589246156584
0,SS_H,mean,8M,1,286,0.8932009881246311,0.0463680485967329,0.0639798825384176,0.9289384662580744,0.8890302958138672,0.0467395509578449,0.0643729321755798,0.923121449804232
1,SS_H,mean,8M,2,283,0.8938170461972341,0.046271091866561,0.0637495412040083,0.928227259472374,0.88663301226372,0.0469791760009064,0.0652484502064031,0.9249525915031463
2,SS_H,mean,8M,3,284,0.8935578256119553,0.0460542502597176,0.0634764615480665,0.9279641104372636,0.8873423208573713,0.04789692044346,0.0664850943129584,0.9264032700695888
3,SS_H,mean,8M,4,283,0.8922042317068313,0.0465012161215179,0.0642634748255593,0.9281102966552032,0.8931978462044777,0.0462294888923139,0.063196818063512,0.9246755239597982
4,SS_H,mean,8M,5,283,0.8922003448060091,0.0461965303542492,0.063908578769801,0.9272656218373831,0.8925518160698906,0.0472011341883203,0.0648174184352571,0.9301558824338498
0,PCP_Charge,mean,150M,1,570,0.7997365466232892,2.441138680030077,3.504905847023289,0.925391095895498,0.791604292202209,2.5364149406158334,3.620357971188671,0.9201514613819592
1,PCP_Charge,mean,150M,2,568,0.8019440733785773,2.4484620781759263,3.490824470346827,0.9244351436196696,0.785537380088333,2.5398299709547945,3.651331349607679,0.9207596494388282
2,PCP_Charge,mean,150M,3,560,0.8005034177898538,2.4549853441173823,3.508121239864457,0.9238892488672196,0.7901438671680219,2.493502204093744,3.5924674313293936,0.924119502761656
3,PCP_Charge,mean,150M,4,567,0.8018915226617873,2.4387825757376924,3.4918436419584395,0.9258453427328628,0.7852139574275798,2.55289481252901,3.6517296433593343,0.9184428067704378
4,PCP_Charge,mean,150M,5,571,0.8012221547198883,2.4489206059718915,3.515274396899686,0.9251604755096062,0.7872127968896708,2.4983433478089894,3.560021411617211,0.917783218874272
0,SS_E,mean,150M,1,503,0.9131552569144062,0.0304634426286877,0.0444709903243739,0.9568645550847616,0.9038366019881268,0.0314320304533796,0.0462066225544135,0.9522654674133963
1,SS_E,mean,150M,2,503,0.9127009171775428,0.0304549571412969,0.0445681141140536,0.9568184465438344,0.9056374771483838,0.0315952491026831,0.0458507177668125,0.9529328997123184
2,SS_E,mean,150M,3,504,0.913385783608186,0.0303358540637858,0.0442538682932594,0.9570316403761088,0.9035428063940458,0.0319830405031863,0.0469467792473896,0.9524928257189864
3,SS_E,mean,150M,4,511,0.9121774282897416,0.0305715962728165,0.0445611303050137,0.9563516376059928,0.9082975393410476,0.0310278572236704,0.0457765617670952,0.9542629904317526
4,SS_E,mean,150M,5,500,0.9107521076989116,0.0306733033080441,0.0448570284134101,0.9555249669940532,0.9127135264174924,0.0310311530653059,0.0449118325820593,0.9573586679801532
0,PCP_AAfreq_Ala,mean,15B,1,3329,0.978639555840981,0.0041125195851446,0.0052801015355695,0.9878993743834968,0.9660982776422312,0.0051061487637773,0.0066421224140741,0.980252387537383
1,PCP_AAfreq_Ala,mean,15B,2,3246,0.9784721759738484,0.0041220411705985,0.005298215319469,0.9876982122192864,0.966947182247929,0.0050916821942414,0.0065725155327375,0.9816696366523648
2,PCP_AAfreq_Ala,mean,15B,3,3281,0.9783017084229922,0.0041560964303486,0.0053252145327242,0.9877870825712508,0.9670911532817704,0.0049875630506353,0.006527671442488,0.9802841537386348
3,PCP_AAfreq_Ala,mean,15B,4,3279,0.9783593601282704,0.0041449712144681,0.0053166093222989,0.987637572634408,0.9670149977197526,0.0050612583918502,0.0065433609699426,0.9818364522346296
4,PCP_AAfreq_Ala,mean,15B,5,3254,0.9785736191948926,0.004117708570516,0.0052786113802552,0.9878194094146496,0.9654880542985655,0.0051258264812245,0.0067515112068056,0.9805964940982348
0,PCP_Hydrophobicity,mean,650M,1,1009,0.9667133762296564,0.0404299357362173,0.0524840943753094,0.97846623757312,0.9585574951608214,0.0441687590176878,0.0583150133422813,0.9733624134399756
1,PCP_Hydrophobicity,mean,650M,2,1020,0.9660109044680756,0.0407591154091646,0.053055285199159,0.9778854877088242,0.961290256878956,0.0433286847499056,0.0562504278744539,0.9755378238311736
2,PCP_Hydrophobicity,mean,650M,3,1024,0.9664203677288224,0.0406545714708476,0.0528934877543764,0.9783608906490824,0.9590580676654344,0.0434280632368469,0.0571363154038081,0.9731371189863084
3,PCP_Hydrophobicity,mean,650M,4,1006,0.9657623721014064,0.0407668396905835,0.0529480373359802,0.9778111296444592,0.9629531820530024,0.0430591862383126,0.0562921890865407,0.9764274921162625
4,PCP_Hydrophobicity,mean,650M,5,1009,0.9658937628836852,0.0407781655429116,0.0529788008243929,0.9778574021210968,0.9629242295500192,0.0425777587747687,0.0557709314849321,0.9763508806147444
0,PCP_AAfreq_Ala,mean,650M,1,951,0.97117197860948,0.0047181749918009,0.0061340110269636,0.9835253382217892,0.9653540069154376,0.0051107138629684,0.0067146364106231,0.9800932907308484
1,PCP_AAfreq_Ala,mean,650M,2,943,0.971040787464308,0.0047177957024179,0.0061450144831954,0.9834176371477548,0.9656959461201852,0.005076196002496,0.0066957634065103,0.9804033640736728
2,PCP_AAfreq_Ala,mean,650M,3,954,0.9708760221983452,0.004734452601948,0.0061694959545991,0.9833167563979416,0.9667515006984224,0.0050358078336142,0.0065612710553467,0.9809361794495004
3,PCP_AAfreq_Ala,mean,650M,4,945,0.970847686046423,0.0047206485204699,0.0061707253314008,0.9833259761249394,0.9674919123346936,0.0049963986078886,0.006495885049665,0.981244218527728
4,PCP_AAfreq_Ala,mean,650M,5,956,0.9706488427389336,0.0047580622713135,0.0061781421246468,0.9832627484715868,0.9680180974791204,0.0048878898674894,0.0064993274508829,0.9820045082003084
