,Model,Fold,Accuracy_train,Recall_train,Precision_train,F1_score_train,Accuracy_test,Recall_test,Precision_test,F1_score_test,class_0_non_zero_coef,class_1_non_zero_coef,class_2_non_zero_coef,class_3_non_zero_coef,class_4_non_zero_coef,class_0_accuracy,class_1_accuracy,class_2_accuracy,class_3_accuracy,class_4_accuracy,Compression_methd
0,LogR,1,0.9995834201208081,0.9992755640589737,0.999774647887324,0.9995246822363612,0.7808988764044944,0.6647424120682925,0.7075786996175346,0.6802674054027897,1164,930,954,1474,959,0.7021276595744681,0.48717948717948717,0.3333333333333333,0.8770949720670391,0.9239766081871345,iDCT2
1,LogR,2,0.9993751301812123,0.99914179085101,0.9996617812852311,0.999401264249775,0.7715355805243446,0.6270107390828938,0.7143363128573059,0.6491628946358758,1161,918,951,1465,983,0.6601941747572816,0.24324324324324326,0.41304347826086957,0.8784530386740331,0.9401197604790419,iDCT2
2,LogR,3,0.9993751301812123,0.9991410405320531,0.9996621621621621,0.9994010788548344,0.7808988764044944,0.6484932314666119,0.6791492149388998,0.6581903494644549,1183,890,931,1476,1016,0.7920792079207921,0.24324324324324326,0.44680851063829785,0.8603351955307262,0.9,iDCT2
3,LogR,4,0.9997917100604041,0.9998648648648649,0.9998856489422527,0.9998752177190839,0.7584269662921348,0.6367610201975527,0.6728085382316753,0.646943295587387,1163,853,935,1499,992,0.7647058823529411,0.2857142857142857,0.39215686274509803,0.8333333333333334,0.9078947368421053,iDCT2
4,LogR,5,0.9993751301812123,0.999483347310411,0.9996555683122846,0.9995691420146808,0.7865168539325843,0.6474603596421296,0.7245281484890321,0.672431148618718,1167,918,1005,1542,980,0.675,0.425,0.3333333333333333,0.892018779342723,0.9119496855345912,iDCT2
5,LogR,6,0.9995835068721366,0.9996158392936192,0.9997723392145703,0.9996939247047534,0.7917448405253283,0.6549669392431179,0.6879575359941841,0.6670691085407432,1166,918,958,1495,976,0.7176470588235294,0.41379310344827586,0.36363636363636365,0.8527918781725888,0.9269662921348315,iDCT2
6,LogR,7,0.9995835068721366,0.9996161758318716,0.9997733711048159,0.9996946091962707,0.7617260787992496,0.6507969995311768,0.6817164607038867,0.662433182275558,1164,893,908,1490,994,0.6888888888888889,0.325,0.48214285714285715,0.8465608465608465,0.9113924050632911,iDCT2
7,LogR,8,0.9993752603082049,0.9991398465639559,0.9996613995485326,0.9994000969665422,0.7560975609756098,0.6507427427342104,0.7017164405582572,0.6688648477200551,1174,900,941,1490,997,0.6530612244897959,0.35555555555555557,0.48,0.8415300546448088,0.9235668789808917,iDCT2
8,LogR,9,0.9991670137442732,0.9992398603811647,0.999538372763993,0.99938845899143,0.799249530956848,0.6586799767968637,0.6990559801779023,0.6743320754232005,1167,916,939,1469,1007,0.6493506493506493,0.37142857142857144,0.4473684210526316,0.8565022421524664,0.96875,iDCT2
9,LogR,10,0.9995835068721366,0.999618127974758,0.9997714285714286,0.9996946141530529,0.7711069418386491,0.6570637599981132,0.7056728157683121,0.6743941233420253,1191,902,951,1475,950,0.6987951807228916,0.41025641025641024,0.425531914893617,0.8382352941176471,0.9125,iDCT2
0,LogR,1,0.853363882524474,0.7805466475606508,0.8569257558995087,0.8111864069713202,0.7078651685393258,0.5796427181783178,0.6207374225643859,0.593277217474017,532,475,471,575,511,0.5638297872340425,0.3076923076923077,0.3333333333333333,0.8044692737430168,0.8888888888888888,pca1
1,LogR,2,0.8485732139137679,0.7707622504565466,0.8531917457774609,0.8031203719121665,0.7378277153558053,0.5992460426770029,0.6882540369165472,0.6222850362175374,522,494,482,566,518,0.6601941747572816,0.24324324324324326,0.3695652173913043,0.8729281767955801,0.8502994011976048,pca1
2,LogR,3,0.8500312434909394,0.7755670083985609,0.8567899203794825,0.8076505042945297,0.702247191011236,0.5773375225691326,0.6297001861599048,0.5946099151708628,516,486,498,563,530,0.504950495049505,0.2702702702702703,0.425531914893617,0.8212290502793296,0.8647058823529412,pca1
3,LogR,4,0.8556550718600292,0.7837903259921278,0.8608028495449963,0.8146730902942434,0.7172284644194756,0.5983362818811735,0.6329467280686794,0.6103555161482309,530,478,470,567,509,0.6352941176470588,0.23809523809523808,0.45098039215686275,0.8186274509803921,0.8486842105263158,pca1
4,LogR,5,0.8566965215580088,0.784163924756456,0.8619816733647128,0.8147893286854654,0.704119850187266,0.5670236513420143,0.6148187106312551,0.5836271621406085,530,485,476,554,509,0.525,0.325,0.3333333333333333,0.8215962441314554,0.8301886792452831,pca1
5,LogR,6,0.8494377342773844,0.777941133632474,0.8567685984483097,0.8091381445262383,0.7298311444652908,0.5887329296240604,0.6176227106227106,0.596817939604638,535,478,480,572,519,0.6705882352941176,0.27586206896551724,0.3409090909090909,0.7461928934010152,0.9101123595505618,pca1
6,LogR,7,0.8567263640149938,0.782469568166698,0.8577525999710358,0.8125124248386049,0.7073170731707317,0.583047351148617,0.650378765441672,0.6002778169007131,519,489,487,561,505,0.5888888888888889,0.325,0.30357142857142855,0.8306878306878307,0.8670886075949367,pca1
7,LogR,8,0.8561016243231987,0.7813047027642999,0.8663012122777033,0.814704037656211,0.6979362101313321,0.5692641984990022,0.6465249755386232,0.5833406184630017,512,475,488,564,512,0.6326530612244898,0.17777777777777778,0.36,0.8032786885245902,0.8726114649681529,pca1
8,LogR,9,0.8481882548937942,0.7725686669696334,0.8565311616740521,0.8046180115135328,0.7410881801125704,0.6068704578404838,0.6260576409349415,0.6149058166325924,532,487,462,551,512,0.5324675324675324,0.34285714285714286,0.4473684210526316,0.8116591928251121,0.9,pca1
9,LogR,10,0.8461057892544773,0.7718629832527198,0.8490749225183978,0.8023084821077985,0.699812382739212,0.5750737729970619,0.632280914487811,0.5907483018344808,535,468,473,571,526,0.6385542168674698,0.3076923076923077,0.2978723404255319,0.75,0.88125,pca1
0,LogR,1,0.9291814205373881,0.890803453635684,0.9365410203128615,0.9113403826205306,0.7883895131086143,0.6998711434350072,0.7596889265099269,0.7229380138837629,490,440,465,533,441,0.6595744680851063,0.5128205128205128,0.5490196078431373,0.8715083798882681,0.9064327485380117,maxPool
1,LogR,2,0.924182461987086,0.8868956791901674,0.9305432048791623,0.9066219863665104,0.8146067415730337,0.6863165938013158,0.7435755415278263,0.7050816428004995,475,467,473,532,461,0.7766990291262136,0.2702702702702703,0.5434782608695652,0.8950276243093923,0.9461077844311377,maxPool
2,LogR,3,0.9245990418662778,0.888772361590757,0.9288613726789645,0.9069897509354037,0.8277153558052435,0.7390142898281915,0.7666001884624818,0.7510867070423675,488,442,459,545,445,0.7524752475247525,0.4594594594594595,0.6595744680851063,0.888268156424581,0.9352941176470588,maxPool
3,LogR,4,0.9252239116850656,0.8857235692471741,0.9318416836586753,0.9063907914833503,0.8108614232209738,0.7081306206693203,0.7663271399120456,0.7267425031529917,490,455,461,539,439,0.8235294117647058,0.38095238095238093,0.5294117647058824,0.8725490196078431,0.9342105263157895,maxPool
4,LogR,5,0.9252239116850656,0.8884379835129984,0.9312630766767305,0.9077052217780507,0.8089887640449438,0.6720022018905888,0.7232797903850535,0.6872022819988481,479,465,456,528,444,0.75,0.3,0.47619047619047616,0.8967136150234741,0.9371069182389937,maxPool
5,LogR,6,0.9254477301124532,0.886812147914276,0.9293190407190253,0.905842154264251,0.8273921200750469,0.7175274396031301,0.7436542846118769,0.7286753596966407,479,477,456,548,451,0.7764705882352941,0.4827586206896552,0.5227272727272727,0.8730964467005076,0.9325842696629213,maxPool
6,LogR,7,0.9283631820074969,0.8871807289002426,0.9348685303694589,0.9083378903906343,0.7804878048780488,0.6948630366351887,0.7640469425089079,0.7202553864307366,502,452,466,537,440,0.6555555555555556,0.525,0.5178571428571429,0.8518518518518519,0.9240506329113924,maxPool
7,LogR,8,0.9264889629321116,0.8889388072217053,0.9322733611121622,0.9085021553239141,0.7879924953095685,0.6721180350599048,0.7425948358466481,0.6930901807829096,485,460,450,541,448,0.7244897959183674,0.4,0.4,0.8743169398907104,0.9617834394904459,maxPool
8,LogR,9,0.9262807163681799,0.888821904631153,0.9347847241036777,0.9093429467548029,0.8086303939962477,0.7102004067445418,0.7406525660459357,0.7194355923505462,477,445,477,545,450,0.7272727272727273,0.5142857142857142,0.5263157894736842,0.820627802690583,0.9625,maxPool
9,LogR,10,0.9298209079550187,0.8936738823525637,0.9384562433873771,0.9138157698447102,0.797373358348968,0.6807795589791533,0.7303928073334868,0.7003062353943303,490,451,453,545,437,0.6506024096385542,0.358974358974359,0.574468085106383,0.8823529411764706,0.9375,maxPool
0,LogR,1,0.9075192668194126,0.8460302068911055,0.8976785260615052,0.8676826315055639,0.8220973782771536,0.7280084412544533,0.7898009679239024,0.7515395038634083,385,328,349,437,356,0.723404255319149,0.48717948717948717,0.5882352941176471,0.8938547486033519,0.9473684210526315,bos
1,LogR,2,0.9137679650072902,0.859823409588848,0.9103038780075703,0.8813319339269409,0.8089887640449438,0.6749705905640576,0.7444901731385629,0.6967356988119381,399,335,348,432,355,0.7475728155339806,0.2972972972972973,0.4782608695652174,0.9116022099447514,0.9401197604790419,bos
2,LogR,3,0.9071026869402208,0.8488489717507948,0.9024397250576992,0.871264869209426,0.8408239700374532,0.7526213104962775,0.786166348567118,0.7659606935728727,385,334,349,438,363,0.7821782178217822,0.4594594594594595,0.6808510638297872,0.8994413407821229,0.9411764705882353,bos
3,LogR,4,0.9087690064569881,0.8531884574372958,0.9033183181547813,0.8748428169869007,0.8089887640449438,0.69437490785788,0.7635064473051829,0.7145039477462185,391,317,345,445,354,0.788235294117647,0.35714285714285715,0.49019607843137253,0.8823529411764706,0.9539473684210527,bos
4,LogR,5,0.90918558633618,0.8495851765294731,0.8997614626082171,0.8706868422493624,0.8576779026217228,0.7841745124837074,0.8047461259930137,0.7920078155193885,392,345,356,436,348,0.6875,0.6,0.7619047619047619,0.9154929577464789,0.9559748427672956,bos
5,LogR,6,0.9079550187421908,0.8532521514808827,0.9000126138958358,0.8734098335927214,0.8424015009380863,0.7081744711132377,0.7453578702505383,0.7209771651584507,395,338,357,432,359,0.8588235294117647,0.3448275862068966,0.5,0.8934010152284264,0.9438202247191011,bos
6,LogR,7,0.9112869637650979,0.8556746461845173,0.9030274735592568,0.8756043617233994,0.801125703564728,0.7050401848503114,0.7521212218701241,0.7234148240882219,384,340,333,436,338,0.6888888888888889,0.475,0.5357142857142857,0.8888888888888888,0.9367088607594937,bos
7,LogR,8,0.9110787172011662,0.8549697752612708,0.9070957147599324,0.8770576877253422,0.8255159474671669,0.7364680005029055,0.784491609894777,0.7543731473879112,393,327,361,439,356,0.7959183673469388,0.4666666666666667,0.58,0.8907103825136612,0.9490445859872612,bos
8,LogR,9,0.9112869637650979,0.8576391606699962,0.9049971662658015,0.877474379259481,0.8292682926829268,0.7073372140604263,0.7481688380367866,0.7219344460549806,392,339,353,449,363,0.7922077922077922,0.34285714285714286,0.5789473684210527,0.8789237668161435,0.94375,bos
9,LogR,10,0.9089962515618493,0.8532846688282165,0.8996981321579014,0.8729795900967373,0.8161350844277674,0.7055219689772858,0.7652447043074257,0.7206558655751613,398,338,339,437,371,0.6987951807228916,0.3333333333333333,0.6595744680851063,0.8921568627450981,0.94375,bos
0,LogR,1,0.6598625286398667,0.5408000521278555,0.7070368501267461,0.5817768052648977,0.5224719101123596,0.37438144714319466,0.4200532966857845,0.37081225710755666,479,393,420,523,518,0.32978723404255317,0.05128205128205128,0.11764705882352941,0.6480446927374302,0.7251461988304093,rbf2
1,LogR,2,0.6542387002707769,0.5342503935073188,0.6985176864298842,0.5749022980148778,0.5280898876404494,0.3855022500389623,0.4737233322495486,0.391630545813708,472,395,450,519,505,0.30097087378640774,0.10810810810810811,0.13043478260869565,0.6574585635359116,0.7305389221556886,rbf2
2,LogR,3,0.6604873984586545,0.5441659295441376,0.7117524719261008,0.5867633659566744,0.5299625468164794,0.3941996578412653,0.4546274564358286,0.40168576134041645,500,377,434,526,509,0.31683168316831684,0.13513513513513514,0.14893617021276595,0.6759776536312849,0.6941176470588235,rbf2
3,LogR,4,0.6619454280358259,0.5379410683370226,0.7133140627249611,0.5783167298813419,0.48314606741573035,0.3542127377266696,0.3936641541038526,0.3551935292253791,468,380,424,524,510,0.35294117647058826,0.09523809523809523,0.0784313725490196,0.5931372549019608,0.6513157894736842,rbf2
4,LogR,5,0.6598625286398667,0.5454587949287577,0.7057575930206459,0.5860870520000299,0.5093632958801498,0.33276723232476624,0.338136047979798,0.32382836946489274,487,389,440,539,521,0.25,0.025,0.047619047619047616,0.6619718309859155,0.6792452830188679,rbf2
5,LogR,6,0.6566014160766347,0.5371908548941354,0.7066361818349185,0.5774614536552136,0.5609756097560976,0.40397114636198417,0.4617503566193282,0.4155275400363549,479,392,421,524,512,0.32941176470588235,0.10344827586206896,0.20454545454545456,0.6802030456852792,0.702247191011236,rbf2
6,LogR,7,0.6593086214077468,0.5368762999005507,0.7045834224219595,0.5773052779840252,0.5103189493433395,0.38590884736454356,0.48639653265677857,0.39581693221806746,474,386,430,512,513,0.3111111111111111,0.2,0.08928571428571429,0.6772486772486772,0.6518987341772152,rbf2
7,LogR,8,0.6663890045814244,0.5422818537369949,0.7125625242259536,0.5823527851755486,0.4971857410881801,0.3594659711227083,0.409604119425548,0.3540716851792383,466,394,433,518,517,0.30612244897959184,0.06666666666666667,0.08,0.6502732240437158,0.6942675159235668,rbf2
8,LogR,9,0.6551436901291129,0.5371153856682049,0.7002752119685833,0.5762910937212701,0.5534709193245778,0.3776963914065637,0.43071973040198996,0.3813469769450002,486,399,440,533,496,0.2597402597402597,0.11428571428571428,0.10526315789473684,0.6591928251121076,0.75,rbf2
9,LogR,10,0.6555601832569763,0.5329409911588989,0.6954384307742382,0.5719048444079402,0.5609756097560976,0.40181848796939956,0.4155383130353716,0.4000708221722665,478,398,448,528,508,0.3855421686746988,0.0,0.2127659574468085,0.7107843137254902,0.7,rbf2
0,LogR,1,0.858571131014372,0.7925671037450122,0.8566169494495997,0.819170739106473,0.7134831460674157,0.5917082638377524,0.6368940506166461,0.6072696264965681,554,507,503,583,558,0.5531914893617021,0.3333333333333333,0.37254901960784315,0.7988826815642458,0.9005847953216374,sigmoid1
1,LogR,2,0.8494063736721517,0.7832741789595783,0.8509004120184036,0.8109245812003467,0.7303370786516854,0.6139923555645928,0.6839421804992865,0.6361508959725892,541,507,499,585,549,0.6699029126213593,0.2972972972972973,0.43478260869565216,0.8176795580110497,0.8502994011976048,sigmoid1
2,LogR,3,0.8504478233701313,0.7812974042262594,0.8542988410187314,0.8105821301820899,0.6853932584269663,0.5653455998199126,0.601881720996128,0.5783838998183194,539,506,521,580,547,0.5346534653465347,0.24324324324324326,0.425531914893617,0.7821229050279329,0.8411764705882353,sigmoid1
3,LogR,4,0.8575296813163924,0.7912833128947396,0.8604704500880777,0.8197487639922713,0.7172284644194756,0.6129573934837091,0.6461777408657483,0.6246952744355095,551,499,502,581,539,0.6352941176470588,0.30952380952380953,0.47058823529411764,0.7941176470588235,0.8552631578947368,sigmoid1
4,LogR,5,0.8548219121016455,0.7886822451137278,0.8587936989769995,0.8170601296548451,0.700374531835206,0.5586024005669236,0.6050094340876174,0.5711104520427279,548,512,498,575,534,0.5625,0.25,0.3333333333333333,0.7981220657276995,0.8490566037735849,sigmoid1
5,LogR,6,0.853186172428155,0.791243771494681,0.8589670256743028,0.8190625955556557,0.7279549718574109,0.5973459847729093,0.6166086831806913,0.6024106644527176,558,515,491,582,547,0.6705882352941176,0.3103448275862069,0.36363636363636365,0.7208121827411168,0.9213483146067416,sigmoid1
6,LogR,7,0.855893377759267,0.7845331971546062,0.8560317054045935,0.813433027384446,0.6829268292682927,0.5615209965842877,0.6064164970273567,0.5713335063776682,538,516,518,579,545,0.5666666666666667,0.325,0.26785714285714285,0.7936507936507936,0.8544303797468354,sigmoid1
7,LogR,8,0.8554768846314036,0.7916396707935235,0.8590711856385334,0.8192740643280392,0.6923076923076923,0.5792064017699244,0.654441879499929,0.5945621102356545,561,495,504,579,542,0.673469387755102,0.2222222222222222,0.38,0.7540983606557377,0.8662420382165605,sigmoid1
8,LogR,9,0.8473552686380674,0.7792760945223763,0.8498153489832918,0.8074111722711388,0.7373358348968105,0.6152509356350518,0.618104253649967,0.615820959665514,551,514,509,557,545,0.5714285714285714,0.34285714285714286,0.47368421052631576,0.7757847533632287,0.9125,sigmoid1
