,Model,Fold,Accuracy_train,Recall_train,Precision_train,F1_score_train,Accuracy_test,Recall_test,Precision_test,F1_score_test,class_0_non_zero_coef,class_1_non_zero_coef,class_2_non_zero_coef,class_3_non_zero_coef,class_4_non_zero_coef,class_0_accuracy,class_1_accuracy,class_2_accuracy,class_3_accuracy,class_4_accuracy,Compression_methd
9,LogR,10,0.8515201999167014,0.7862585911313351,0.8524478490227555,0.8135535102199395,0.701688555347092,0.5721759600257196,0.6170716717054703,0.5844280500522017,555,491,492,570,551,0.6385542168674698,0.28205128205128205,0.2978723404255319,0.7549019607843137,0.8875,sigmoid1
0,LogR,1,0.666527806706936,0.553158524500078,0.704910119088065,0.5940068943905121,0.5393258426966292,0.3867411507251295,0.42104333173463465,0.3834300557315685,464,369,401,519,518,0.30851063829787234,0.07692307692307693,0.11764705882352941,0.6703910614525139,0.7602339181286549,sigmoid2
1,LogR,2,0.6677775463445116,0.5557713738354801,0.7184679726052914,0.5991160920307058,0.5449438202247191,0.396733916057888,0.44725486168586776,0.39819032486472206,475,377,411,518,515,0.32038834951456313,0.16216216216216217,0.06521739130434782,0.6574585635359116,0.7784431137724551,sigmoid2
2,LogR,3,0.669235575921683,0.5520961512654111,0.7076699258829308,0.5929957914418116,0.5093632958801498,0.38838690004368576,0.4510353387687225,0.3973900195060643,468,371,406,521,523,0.25742574257425743,0.1891891891891892,0.1702127659574468,0.6368715083798883,0.6882352941176471,sigmoid2
3,LogR,4,0.666527806706936,0.5499291163911806,0.7098810735756359,0.5907549112457119,0.5393258426966292,0.425297803331859,0.511932731587463,0.442815534676264,462,360,410,509,513,0.3176470588235294,0.21428571428571427,0.23529411764705882,0.6421568627450981,0.7171052631578947,sigmoid2
4,LogR,5,0.671735055196834,0.5622151285926531,0.7123435754662705,0.6033343229348692,0.548689138576779,0.3789563481518039,0.46625223924494,0.3870828713986179,462,378,409,508,514,0.2375,0.125,0.11904761904761904,0.7276995305164319,0.6855345911949685,sigmoid2
5,LogR,6,0.6640982923781757,0.5501772480298834,0.7047556323933211,0.5904493836257044,0.5309568480300187,0.37691819537603016,0.43129268577773877,0.38707791057895324,471,373,387,527,506,0.21176470588235294,0.13793103448275862,0.18181818181818182,0.6395939086294417,0.7134831460674157,sigmoid2
6,LogR,7,0.6686797167846731,0.5514372282033493,0.7169721476699669,0.5932789943045494,0.5065666041275797,0.39391433929408615,0.4690071305617458,0.4076110437799946,470,377,409,518,513,0.24444444444444444,0.25,0.16071428571428573,0.6878306878306878,0.6265822784810127,sigmoid2
7,LogR,8,0.6678467305289463,0.5529560536822153,0.7088290821269521,0.5942501427678191,0.4971857410881801,0.3787293461256975,0.4334935355039599,0.38465132192244694,465,376,410,518,518,0.3163265306122449,0.15555555555555556,0.12,0.639344262295082,0.6624203821656051,sigmoid2
8,LogR,9,0.665347771761766,0.5544862999742627,0.7060962511158533,0.594508037306559,0.5365853658536586,0.3865444989869701,0.4304082012336197,0.3940073728678463,467,383,404,516,525,0.23376623376623376,0.08571428571428572,0.2631578947368421,0.6188340807174888,0.73125,sigmoid2
9,LogR,10,0.6626405664306539,0.5508827714544335,0.7148298366579525,0.5936962959273407,0.5534709193245778,0.40872426791985494,0.44826468610317693,0.4139451699503409,463,368,407,534,497,0.3493975903614458,0.05128205128205128,0.2553191489361702,0.6813725490196079,0.70625,sigmoid2
0,LogR,1,0.9366798583628411,0.8932808817465514,0.9394154301776195,0.9133470259926881,0.8764044943820225,0.7885285405350364,0.8571172654971306,0.8125079370445178,305,273,250,355,237,0.7978723404255319,0.5128205128205128,0.7058823529411765,0.9553072625698324,0.9707602339181286,mean
1,LogR,2,0.9335555092689023,0.8886111021430818,0.9348764903811266,0.9087159116967058,0.8670411985018727,0.7687434968053257,0.8242726375288113,0.7892149547243706,304,272,270,358,252,0.8446601941747572,0.43243243243243246,0.6739130434782609,0.9226519337016574,0.9700598802395209,mean
2,LogR,3,0.9354301187252656,0.8926443653157907,0.9348099300565952,0.9110401721349992,0.8689138576779026,0.7904849767127113,0.827649402114111,0.8033104458481202,297,272,263,353,236,0.8415841584158416,0.4594594594594595,0.7872340425531915,0.8994413407821229,0.9647058823529412,mean
3,LogR,4,0.9348052489064779,0.8917334442815046,0.9342492424111069,0.9107086664168185,0.850187265917603,0.7508182220256523,0.8232318465752313,0.7766332798282208,303,271,273,348,230,0.8235294117647058,0.40476190476190477,0.6470588235294118,0.9313725490196079,0.9473684210526315,mean
4,LogR,5,0.93418037908769,0.8900522778887122,0.9345205787137469,0.9093936170905934,0.8895131086142322,0.8162234729129494,0.8443863140314642,0.8280166892628765,305,287,265,360,237,0.8125,0.65,0.7142857142857143,0.9483568075117371,0.9559748427672956,mean
5,LogR,6,0.9358600583090378,0.8947612981198022,0.9371494344399082,0.9134978502257651,0.9099437148217636,0.834414308261719,0.8623302916135607,0.8469948085157059,305,272,271,367,229,0.9176470588235294,0.6206896551724138,0.7272727272727273,0.9289340101522843,0.9775280898876404,mean
6,LogR,7,0.9389837567680134,0.897029867019754,0.9384451636055408,0.9152157742740051,0.8555347091932458,0.7673906637197777,0.8309291688591882,0.7923253189061363,295,268,258,362,228,0.7666666666666667,0.575,0.5892857142857143,0.9629629629629629,0.9430379746835443,mean
7,LogR,8,0.9341940857975843,0.8898248411084697,0.9359882150929499,0.909966753036823,0.8667917448405253,0.8018713665132615,0.8408906860616587,0.8172032260348887,292,271,275,358,235,0.8367346938775511,0.5555555555555556,0.74,0.8961748633879781,0.9808917197452229,mean
8,LogR,9,0.9354435651811746,0.8923445320167985,0.9357631277984224,0.9110915577515974,0.8761726078799249,0.7799478504148671,0.8676836265434591,0.8118057213340689,301,284,264,359,233,0.8051948051948052,0.5142857142857142,0.6842105263157895,0.9147982062780269,0.98125,mean
9,LogR,10,0.9339858392336526,0.889295659130315,0.9333417155502,0.9084005314499359,0.8818011257035647,0.8071829142892935,0.8678028839800348,0.828190962463793,308,278,271,361,235,0.8313253012048193,0.48717948717948717,0.8297872340425532,0.9313725490196079,0.95625,mean
0,LogR,1,0.9989585503020204,0.9976377139788765,0.9994375703037119,0.9985343422673149,0.8164794007490637,0.7129336665239931,0.7594258981676829,0.7305966695834683,927,828,843,1261,772,0.6595744680851063,0.48717948717948717,0.5490196078431373,0.9273743016759777,0.9415204678362573,iDCT
1,LogR,2,0.9987502603624245,0.9976247890327787,0.9993247045582443,0.9984711662480958,0.8146067415730337,0.6781682379808383,0.7455652161679257,0.699635893252192,934,837,791,1289,771,0.7184466019417476,0.35135135135135137,0.43478260869565216,0.9281767955801105,0.9580838323353293,iDCT
2,LogR,3,0.9981253905436367,0.9952274736484188,0.998989898989899,0.9970924403328432,0.8164794007490637,0.7196658877116755,0.7394879227053139,0.7282051117034303,965,846,855,1237,752,0.8316831683168316,0.5135135135135135,0.46808510638297873,0.8379888268156425,0.9470588235294117,iDCT
3,LogR,4,0.9993751301812123,0.9986918212291099,0.9996573386636207,0.9991736439210808,0.8071161048689138,0.7087173816895179,0.7512023746234272,0.7241855232228078,935,830,829,1249,749,0.8,0.42857142857142855,0.5098039215686274,0.8578431372549019,0.9473684210526315,iDCT
4,LogR,5,0.9987502603624245,0.9975227113194405,0.9993123209169055,0.9984140366527171,0.8239700374531835,0.6786514685597863,0.7500455089837241,0.7034065753087493,969,787,855,1223,773,0.775,0.35,0.40476190476190477,0.9389671361502347,0.9245283018867925,iDCT
5,LogR,6,0.9985422740524781,0.9969863446001297,0.999205448354143,0.9980903054824479,0.8348968105065666,0.6934628450537343,0.7364125013563216,0.7110484998869728,963,815,857,1230,771,0.7529411764705882,0.41379310344827586,0.4318181818181818,0.9137055837563451,0.9550561797752809,iDCT
6,LogR,7,0.9983340274885465,0.9966572272754906,0.9990965556182948,0.9978705373869857,0.8142589118198874,0.7017942535664055,0.7607284382284383,0.7220600818756047,945,804,861,1235,761,0.8,0.4,0.4642857142857143,0.9206349206349206,0.9240506329113924,iDCT
7,LogR,8,0.9983340274885465,0.9970990101562143,0.999099606077659,0.998094587250355,0.7917448405253283,0.6863371953354799,0.7379957926945878,0.7042600488700832,978,823,836,1278,776,0.7346938775510204,0.4,0.48,0.8743169398907104,0.9426751592356688,iDCT
8,LogR,9,0.9987505206164098,0.9974349627664603,0.999308357348703,0.9983669657274185,0.8424015009380863,0.7348466125566667,0.7495591604841525,0.7413924964118757,978,805,843,1283,777,0.7922077922077922,0.5142857142857142,0.5263157894736842,0.8789237668161435,0.9625,iDCT
9,LogR,10,0.9987505206164098,0.9971794421364187,0.9993158494868872,0.9982427888349708,0.8273921200750469,0.7244441388351133,0.7543456253670449,0.7373883121479891,929,772,850,1221,759,0.7590361445783133,0.41025641025641024,0.6170212765957447,0.8921568627450981,0.94375,iDCT
0,LogR,1,0.8548219121016455,0.7908337929233069,0.8534013563216531,0.816972186580762,0.6947565543071161,0.5822462384632681,0.6158838383838384,0.5942362912384281,557,513,527,575,558,0.5,0.358974358974359,0.39215686274509803,0.7653631284916201,0.8947368421052632,rbf1
1,LogR,2,0.8496146636117475,0.7833276621319589,0.8478854872438999,0.810014257749018,0.7153558052434457,0.5914500415646653,0.6631467154777502,0.611166856046046,558,512,507,590,551,0.6504854368932039,0.24324324324324326,0.41304347826086957,0.8121546961325967,0.8383233532934131,rbf1
2,LogR,3,0.8456571547594252,0.7765587486091539,0.8438429687700548,0.8040507761324098,0.6872659176029963,0.5647707645613596,0.596760215746798,0.5763264879662812,562,494,517,580,556,0.5346534653465347,0.2702702702702703,0.3829787234042553,0.7653631284916201,0.8705882352941177,rbf1
3,LogR,4,0.8508644032493231,0.7858206759193092,0.8535107380409699,0.8135382644875196,0.704119850187266,0.6100457024915229,0.6373435185028702,0.6201302229179988,558,503,513,581,552,0.6352941176470588,0.35714285714285715,0.45098039215686275,0.7647058823529411,0.8421052631578947,rbf1
4,LogR,5,0.8527390127056863,0.7879261719170454,0.8512695503119927,0.8139875375581387,0.7191011235955056,0.57794670538957,0.6163023109314669,0.5897415835520331,566,510,510,593,548,0.5625,0.325,0.30952380952380953,0.812206572769953,0.8805031446540881,rbf1
5,LogR,6,0.8458975426905456,0.7835092752124264,0.8458930135458569,0.8093546288202415,0.7392120075046904,0.5981473112439304,0.6229465292758511,0.6051542545987559,553,514,514,584,554,0.7058823529411765,0.27586206896551724,0.3409090909090909,0.7411167512690355,0.9269662921348315,rbf1
6,LogR,7,0.8521449396084965,0.7855701783816749,0.8496992622639222,0.8121374379958027,0.7054409005628518,0.5924429040251825,0.6447898278171735,0.6056725972970398,552,501,504,581,549,0.5777777777777777,0.4,0.30357142857142855,0.8201058201058201,0.8607594936708861,rbf1
7,LogR,8,0.8567263640149938,0.7929992652039841,0.8595340062200121,0.8206266595188094,0.6885553470919324,0.5809432888744931,0.6532344586526327,0.5995456184343012,547,508,510,584,546,0.6122448979591837,0.26666666666666666,0.4,0.7595628415300546,0.8662420382165605,rbf1
8,LogR,9,0.844231570179092,0.7810188751047586,0.8423809987478059,0.8063511406750257,0.7410881801125704,0.6269153736869691,0.6342656727607998,0.6300529895994913,556,511,519,580,548,0.4935064935064935,0.4857142857142857,0.4473684210526316,0.7892376681614349,0.91875,rbf1
9,LogR,10,0.844231570179092,0.7791836390292032,0.8432568695050376,0.8057237412484326,0.6904315196998124,0.5611729994977503,0.5937496027921643,0.5681817018081431,566,497,508,581,535,0.6506024096385542,0.28205128205128205,0.2553191489361702,0.7303921568627451,0.8875,rbf1
0,LogR,1,0.9287648406581962,0.8939525971733158,0.9386846423110603,0.9140571281274067,0.7209737827715356,0.610850243884075,0.6372529280402499,0.6186501187890029,807,660,695,953,751,0.5851063829787234,0.46153846153846156,0.3137254901960784,0.7932960893854749,0.9005847953216374,pca1-2
1,LogR,2,0.93418037908769,0.9041757084121151,0.9434319362736743,0.9220958927509939,0.7415730337078652,0.6197252380341817,0.66837047783677,0.6368798108617192,822,666,728,950,752,0.6407766990291263,0.32432432432432434,0.41304347826086957,0.8342541436464088,0.8862275449101796,pca1-2
2,LogR,3,0.9327223495105187,0.9025463810301686,0.9416350524673126,0.9204397064130733,0.7172284644194756,0.6015941681174807,0.6674945710761826,0.6198448694965197,806,654,707,963,750,0.5346534653465347,0.2702702702702703,0.5106382978723404,0.8100558659217877,0.8823529411764706,pca1-2
3,LogR,4,0.9345969589668819,0.9038776200017503,0.9418588475496993,0.9211519839904566,0.7134831460674157,0.6085286746277457,0.6422470398871077,0.6219972535652853,828,649,706,962,745,0.5882352941176471,0.35714285714285715,0.43137254901960786,0.7843137254901961,0.881578947368421,pca1-2
4,LogR,5,0.9327223495105187,0.9012175013248083,0.9424628307148619,0.9199218040795566,0.7359550561797753,0.5903642294015666,0.6475446388686807,0.6082831103454824,804,657,706,950,723,0.5375,0.3,0.38095238095238093,0.8591549295774648,0.8742138364779874,pca1-2
5,LogR,6,0.931695127030404,0.9003950022533009,0.9389980549467568,0.9179659380398564,0.726078799249531,0.5738074844854874,0.6003473233890235,0.5829864365767012,829,629,721,949,744,0.611764705882353,0.2413793103448276,0.3409090909090909,0.7817258883248731,0.8932584269662921,pca1-2
6,LogR,7,0.9354435651811746,0.9038521626770214,0.9455045520409338,0.9227374351545541,0.7204502814258912,0.6083544303797469,0.6509958072676991,0.6226779110157825,826,669,714,938,757,0.6444444444444445,0.375,0.3392857142857143,0.8412698412698413,0.8417721518987342,pca1-2
7,LogR,8,0.9354435651811746,0.907743041336718,0.9450906644376792,0.9249421349070003,0.6960600375234521,0.5749138906824433,0.6345323470690264,0.5867610066592819,804,645,687,950,752,0.6224489795918368,0.24444444444444444,0.34,0.7759562841530054,0.89171974522293,pca1-2
8,LogR,9,0.9308621407746772,0.8971335926481153,0.9376965391523294,0.9153636310880382,0.7410881801125704,0.6247238152454107,0.6249555475695692,0.6244223492125275,812,661,710,930,750,0.5584415584415584,0.42857142857142855,0.4473684210526316,0.7892376681614349,0.9,pca1-2
9,LogR,10,0.9325281132861308,0.9009456488471308,0.9382583421599463,0.9180774815960122,0.7298311444652908,0.5798045740292449,0.6123968178117588,0.586535116123245,801,654,713,952,760,0.6746987951807228,0.20512820512820512,0.2978723404255319,0.8088235294117647,0.9125,pca1-2
0,LogR,1,0.6790252030826911,0.5603446991996988,0.7140762437633724,0.6013308078179782,0.548689138576779,0.4110492011052436,0.471522588136318,0.417838138305648,461,362,398,511,482,0.35106382978723405,0.15384615384615385,0.13725490196078433,0.6703910614525139,0.7426900584795322,pca2
1,LogR,2,0.674234534471985,0.5555982383984824,0.7189090871909023,0.5984743387675018,0.550561797752809,0.38801984858480715,0.4382596115153038,0.3842770652630539,471,359,406,510,496,0.32038834951456313,0.10810810810810811,0.043478260869565216,0.7016574585635359,0.7664670658682635,pca2
2,LogR,3,0.6808998125390544,0.5607104776173755,0.7203109666580518,0.602681197561709,0.5318352059925093,0.39931709230235424,0.4618928433054741,0.4080021690064822,467,373,410,507,496,0.25742574257425743,0.13513513513513514,0.2127659574468085,0.7206703910614525,0.6705882352941176,pca2
3,LogR,4,0.6746511143511769,0.5523974857185264,0.7172625238945719,0.5936485654320621,0.5337078651685393,0.4151289989680082,0.5116310168752725,0.4318936781097119,469,351,411,510,504,0.3176470588235294,0.16666666666666666,0.23529411764705882,0.6323529411764706,0.7236842105263158,pca2
4,LogR,5,0.6771505936263279,0.562895211270089,0.725641132876852,0.605787463953012,0.5636704119850188,0.38551140174379606,0.45744696152963354,0.3926534059507457,460,356,408,510,491,0.2375,0.125,0.11904761904761904,0.7793427230046949,0.6666666666666666,pca2
5,LogR,6,0.6784673052894628,0.5621034341955919,0.7247774101049808,0.6043918833105939,0.5534709193245778,0.38140164487799877,0.44081010369743323,0.3888377494318792,467,366,410,518,495,0.25882352941176473,0.10344827586206896,0.13636363636363635,0.700507614213198,0.7078651685393258,pca2
6,LogR,7,0.6836734693877551,0.560893553134045,0.7268957959672685,0.6025487619890603,0.5084427767354597,0.3868813207420802,0.45669033982037827,0.39779047982829496,467,372,401,511,497,0.24444444444444444,0.2,0.16071428571428573,0.708994708994709,0.620253164556962,pca2
7,LogR,8,0.6807580174927114,0.5589460905312555,0.7188824412601896,0.6005299502800969,0.5159474671669794,0.3956578168074163,0.4585125189636468,0.4037896620473814,457,368,386,510,491,0.2755102040816326,0.2,0.14,0.6939890710382514,0.6687898089171974,pca2
8,LogR,9,0.6709704289879217,0.5559680676260438,0.7108623464370883,0.5962517924702255,0.5553470919324578,0.39894922283286693,0.47221277792379934,0.41267511367737175,452,362,399,507,508,0.2857142857142857,0.17142857142857143,0.15789473684210525,0.6547085201793722,0.725,pca2
9,LogR,10,0.6732611411911703,0.5531387563728625,0.7175276431611216,0.59492042611015,0.5684803001876173,0.4019343707747134,0.4204692508562318,0.39991936539420553,464,363,407,516,482,0.2891566265060241,0.0,0.2553191489361702,0.7401960784313726,0.725,pca2
